"","mahal_RBF1","mahal_RBF2","mahal_RBF3","mahal_RBF4","t_mat","Asset_norm","Bias"
"203",6.28113302016271,3.52744973978596,1.07793731680888,2.43679950000854,0.526027397260274,0.913984962406015,1
"204",6.43443358495205,3.19278525159749,2.39567386354255,1.88297001988334,0.523287671232877,1.03470085470085,1
"205",6.22866928638968,2.97573150793575,1.58699835526872,1.53443533049577,0.523287671232877,1.0004958677686,1
"206",6.14198246879388,2.99470376677929,0.93299579128169,1.61434803810732,0.523287671232877,0.96848,1
"207",6.15784198917861,3.2055321970585,0.724943598238493,2.01074130607273,0.523287671232877,0.938449612403101,1
"208",6.25796107993834,3.54453354365277,1.12297663865804,2.54034071672071,0.523287671232877,0.910225563909774,1
"209",6.2252911278083,2.96397014738518,1.75482657289351,1.62108275322582,0.520547945205479,1.00859504132231,1
"210",6.11108467608143,2.92770701888895,1.04410340795816,1.59804061743796,0.520547945205479,0.97632,1
"211",6.10281048083522,3.09701916301468,0.666868117323519,1.9247385973381,0.520547945205479,0.946046511627907,1
"212",6.18273921562167,3.40986507699389,0.956581112416924,2.42141015836552,0.520547945205479,0.917593984962406,1
"213",6.24321169933407,2.99852825956415,2.25379609182314,1.96761019747958,0.512328767123288,1.03111111111111,1
"214",6.04582522763608,2.7978209782041,1.42862384691865,1.68979966603524,0.512328767123288,0.99702479338843,1
"215",5.96980525011659,2.84533054677808,0.744194382443629,1.80593514940921,0.512328767123288,0.96512,1
"216",5.99786737011061,3.08868945636845,0.592899466726756,2.1988231311561,0.512328767123288,0.935193798449612,1
"217",6.11084553831154,3.45682209205896,1.10171918533105,2.71403489442844,0.512328767123288,0.907067669172932,1
"218",6.26683915269945,3.04220989145021,2.44540522625285,2.11617054916815,0.50958904109589,1.03931623931624,1
"219",6.0394421552648,2.78010696462292,1.60117978326207,1.76085382479542,0.50958904109589,1.00495867768595,1
"220",5.93584442423448,2.77115787685714,0.863067765369649,1.78602904343923,0.50958904109589,0.9728,1
"221",5.93988631641852,2.97395255614538,0.500470171922853,2.11786010917368,0.50958904109589,0.942635658914729,1
"222",6.03295622434161,3.31791951947189,0.924657922760581,2.60231447167705,0.50958904109589,0.914285714285714,1
"223",6.00667841980802,2.74574863339817,1.63066851373082,1.81139905220454,0.506849315068493,1.00677685950413,1
"224",5.89633382555495,2.72374575041405,0.875398369547683,1.81660276878845,0.506849315068493,0.97456,1
"225",5.89498403633003,2.91924194813923,0.454982602942221,2.12927639500507,0.506849315068493,0.944341085271318,1
"226",5.98405788890641,3.26065481494261,0.868567447002191,2.60123988217436,0.506849315068493,0.91593984962406,1
"227",6.15471081439313,2.92332035849492,2.3311248528043,2.13113672111915,0.504109589041096,1.03555555555556,1
"228",5.93829146151756,2.68261129664112,1.48371165564161,1.82764400764042,0.504109589041096,1.00132231404959,1
"229",5.8465703759258,2.70224120122314,0.737762968190573,1.89326601592315,0.504109589041096,0.96928,1
"230",5.86271452035204,2.93328812839099,0.439177954019712,2.23973438976971,0.504109589041096,0.93922480620155,1
"231",5.96745857778999,3.29990991212017,0.961287036758297,2.72464787686401,0.504109589041096,0.910977443609023,1
"232",6.09223811638111,2.85554521544728,2.25325230305539,2.13076895822448,0.501369863013699,1.03282051282051,1
"233",5.88450935031133,2.63261017865153,1.40544431816732,1.86124177629651,0.501369863013699,0.998677685950413,1
"234",5.80174823203013,2.67337970226608,0.658363130519995,1.95413596268129,0.501369863013699,0.96672,1
"235",5.82663464722898,2.92343008597958,0.428724711374681,2.31250317931929,0.501369863013699,0.936744186046512,1
"236",5.93948888333171,3.30418270519633,1.00252604632819,2.8001068132442,0.501369863013699,0.908571428571429,1
"237",5.8530150995044,2.59243695245118,1.81557979830959,2.07665922544201,0.493150684931507,1.01641025641026,1
"238",5.70263808368265,2.49546540412766,0.97694583067766,1.9910635734251,0.493150684931507,0.982809917355372,1
"239",5.67557822226394,2.66160493598521,0.284599603766354,2.22644039600157,0.493150684931507,0.95136,1
"240",5.75171663375471,3.00776570225332,0.64853032130607,2.65462454236544,0.493150684931507,0.921860465116279,1
"241",5.9095308194905,3.45162435120643,1.32753450768336,3.1676332673256,0.493150684931507,0.894135338345865,1
"242",5.74535301682964,2.48488309783354,1.51521882920331,2.04815458589569,0.49041095890411,1.00478632478632,1
"243",5.63778072521925,2.48600617465037,0.688538978537533,2.08424127924314,0.49041095890411,0.971570247933884,1
"244",5.65040190806477,2.73387334600327,0.23977168736782,2.40255148073938,0.49041095890411,0.94048,1
"245",5.76135202085801,3.13371390447828,0.893997151882817,2.87130214627422,0.49041095890411,0.911317829457364,1
"246",5.94831799230761,3.60894394564198,1.57977477814255,3.40104870362465,0.49041095890411,0.88390977443609,1
"247",5.73690381687296,2.47424372361477,1.66337466044839,2.11987224387257,0.487671232876712,1.01094017094017,1
"248",5.60563951852768,2.42293978984573,0.822796292599848,2.09452488407962,0.487671232876712,0.977520661157025,1
"249",5.59768301669112,2.63437205135377,0.159263263641137,2.36463345320781,0.487671232876712,0.94624,1
"250",5.69182387267883,3.01484629771646,0.748706895685583,2.80493642147544,0.487671232876712,0.916899224806202,1
"251",5.86577753848552,3.48152344435454,1.44054790669167,3.31941918578413,0.487671232876712,0.889323308270677,1
"252",5.66873910903523,2.40703581362165,1.53641450718486,2.13652950592037,0.484931506849315,1.00615384615385,1
"253",5.55503842883189,2.39779834536529,0.697361516790251,2.15965529655865,0.484931506849315,0.972892561983471,1
"254",5.56382025743855,2.64575403033003,0.155339705448341,2.45951752954507,0.484931506849315,0.94176,1
"255",5.67303002312559,3.05100344009135,0.852171089017872,2.91273559275367,0.484931506849315,0.912558139534884,1
"256",5.85992179792786,3.53276393092362,1.54534340410083,3.43138915548869,0.484931506849315,0.885112781954887,1
"257",5.53614035548693,2.32583423547392,0.964067659145683,2.15765835576381,0.482191780821918,0.983760683760684,1
"258",5.50709557640814,2.50860693102191,0.154545602701248,2.38319775795665,0.482191780821918,0.951239669421488,1
"259",5.59134395504429,2.89057224809579,0.641516110273074,2.80597120979035,0.482191780821918,0.9208,1
"260",5.76417963459976,3.37274558267835,1.36409707659366,3.31916634345887,0.482191780821918,0.892248062015504,1
"261",6.0023579098361,3.89508801906401,2.04468952168576,3.86382289409519,0.482191780821918,0.865413533834586,1
"262",5.43449671195361,2.19681323970867,1.15087247884835,2.27454638147759,0.473972602739726,0.991452991452991,1
"263",5.37608039911033,2.32556309808527,0.32191144327518,2.42846733402487,0.473972602739726,0.958677685950413,1
"264",5.43744262535153,2.68474834900723,0.46424330307124,2.79815221784603,0.473972602739726,0.928,1
"265",5.59381963093723,3.1620472019387,1.19294647412743,3.27790716396139,0.473972602739726,0.89922480620155,1
"266",5.82108918252778,3.68705011309897,1.87911419893331,3.80228120909489,0.473972602739726,0.87218045112782,1
"267",5.40722294525921,2.1594383173506,1.24648388025364,2.31792401778592,0.471232876712329,0.995213675213675,1
"268",5.3339572900229,2.2571193054022,0.418521800172448,2.4385158901388,0.471232876712329,0.962314049586777,1
"269",5.38318504070003,2.60049337574103,0.38600760955238,2.78341752396722,0.471232876712329,0.93152,1
"270",5.53033166697572,3.07215365311226,1.11152599417275,3.24773733397511,0.471232876712329,0.902635658914729,1
"271",5.75102104600108,3.59626702846733,1.79916864206062,3.76299356287339,0.471232876712329,0.875488721804511,1
"272",5.42268146097787,2.16007815014437,1.54612950026497,2.38806222815645,0.468493150684932,1.00700854700855,1
"273",5.30238219209941,2.14674947047386,0.708297768356332,2.40609562444994,0.468493150684932,0.973719008264463,1
"274",5.31054903561556,2.41849548202349,0.167504469213762,2.67666500373832,0.468493150684932,0.94256,1
"275",5.42408937028577,2.8548708025338,0.849304111173934,3.09709609092918,0.468493150684932,0.913333333333333,1
"276",5.61871924565081,3.36404463726143,1.54163404872497,3.58848406329941,0.468493150684932,0.885864661654135,1
"277",5.33123587938285,2.07890696352175,1.29850655645637,2.40413802875597,0.465753424657534,0.997094017094017,1
"278",5.25001668933951,2.16405376467793,0.48373421566056,2.50671041378335,0.465753424657534,0.964132231404959,1
"279",5.29407524193,2.50803472922788,0.379170884996244,2.83267244190774,0.465753424657534,0.93328,1
"280",5.43858503189016,2.98544951721105,1.08368108497418,3.28203626187314,0.465753424657534,0.904341085271318,1
"281",5.65862000394024,3.51595153965736,1.76834912260136,3.78659535434517,0.465753424657534,0.877142857142857,1
"282",5.27066835219669,2.01634394607304,1.79285338412945,2.63719137824785,0.454794520547945,1.01606837606838,1
"283",5.10996492680813,1.90823057159979,0.970629154083545,2.58372462052612,0.454794520547945,0.982479338842975,1
"284",5.08606084592939,2.13586323149251,0.364761960676224,2.78065899758599,0.454794520547945,0.95104,1
"285",5.17662810869176,2.56582648236148,0.729542272036801,3.14341475386718,0.454794520547945,0.921550387596899,1
"286",5.35657868677822,3.08307033708182,1.388993265816,3.59481377729704,0.454794520547945,0.893834586466165,1
"287",5.20892814929296,1.95057116400174,1.72315580986017,2.66184838288335,0.452054794520548,1.01299145299145,1
"288",5.06006707739915,1.87515644409405,0.915665004235343,2.6346982024352,0.452054794520548,0.979504132231405,1
"289",5.04808894915874,2.13445626891065,0.392090010839605,2.84899609997878,0.452054794520548,0.94816,1
"290",5.14982582561249,2.58499334024484,0.813978746954386,3.22026674778306,0.452054794520548,0.918759689922481,1
"291",5.33961839169576,3.1138884704244,1.46850362419529,3.67472974159331,0.452054794520548,0.891127819548872,1
"292",5.1337102627723,1.87122952243769,1.59694575178384,2.68032168032793,0.449315068493151,1.00752136752137,1
"293",5.00693556945506,1.85724620402187,0.815929063843537,2.69739140309391,0.449315068493151,0.974214876033058,1
"294",5.01614788801668,2.16707173183717,0.444396906294093,2.94235920012728,0.449315068493151,0.94304,1
"295",5.13683010289051,2.64658032513028,0.947074511978689,3.33047012596959,0.449315068493151,0.913798449612403,1
"296",5.34260113210932,3.19037887424059,1.59972483370329,3.79274653886845,0.449315068493151,0.886315789473684,1
"297",5.1316710261433,1.87576379827902,1.76077229873085,2.7481009132821,0.446575342465753,1.01384615384615,1
"298",4.97750306483077,1.78917938742556,0.96908737735775,2.71653598621393,0.446575342465753,0.980330578512397,1
"299",4.96273360153559,2.05331414287758,0.477715179163449,2.92062842989311,0.446575342465753,0.94896,1
"300",5.06399376312242,2.51418150922844,0.845219846024804,3.28058523138421,0.446575342465753,0.91953488372093,1
"301",5.25506472189683,3.05236576349515,1.47945013796484,3.72526216712068,0.446575342465753,0.89187969924812,1
"302",5.07793779755048,1.81980188703152,1.72487561902276,2.78058451207341,0.443835616438356,1.01196581196581,1
"303",4.93086664298066,1.75458095291655,0.949541603734204,2.76461445783442,0.443835616438356,0.978512396694215,1
"304",4.92369170421295,2.04143132807784,0.517554866237465,2.97780049522743,0.443835616438356,0.9472,1
"305",5.03241109599895,2.51744790192952,0.90672078826708,3.34130533868508,0.443835616438356,0.917829457364341,1
"306",5.23030972797126,3.06443772691552,1.53517003617178,3.78640264872322,0.443835616438356,0.890225563909774,1
"307",5.00910839811646,1.77274989322862,1.94786060968062,2.94337611193447,0.435616438356164,1.01982905982906,1
"308",4.82528096227253,1.60727094438542,1.17477481719032,2.87225197861404,0.435616438356164,0.986115702479339,1
"309",4.78734696266037,1.84045598112324,0.669339189785165,3.03152706332195,0.435616438356164,0.95456,1
"310",4.87271208439125,2.3039189521494,0.860465786377198,3.3524364856759,0.435616438356164,0.924961240310078,1
"311",5.05448636100794,2.85355064671352,1.42992299326089,3.76746002796764,0.435616438356164,0.897142857142857,1
"312",4.91909185348853,1.66562506154207,1.79855193390766,2.95007673087964,0.432876712328767,1.01299145299145,1
"313",4.76402225392877,1.5852090332882,1.06351423285192,2.93022994526424,0.432876712328767,0.979504132231405,1
"314",4.75396613868292,1.89154496490528,0.686816934177475,3.12837889215449,0.432876712328767,0.94816,1
"315",4.86430755168337,2.39332807478832,1.00216477640128,3.47331017275365,0.432876712328767,0.918759689922481,1
"316",5.06701741007184,2.9604879754052,1.58765067778075,3.90125149725625,0.432876712328767,0.891127819548872,1
"317",4.98338414277437,1.78054598285644,2.13955795436672,3.06878331421054,0.43013698630137,1.02683760683761,1
"318",4.76656110825838,1.52099298457037,1.36135770794996,2.95079628347712,0.43013698630137,0.992892561983471,1
"319",4.6997001248111,1.6903049562327,0.805627832043666,3.06401919356534,0.43013698630137,0.96112,1
"320",4.76196000008988,2.13304424492322,0.837982425636076,3.34809636816533,0.43013698630137,0.931317829457364,1
"321",4.92682339984101,2.6803885493949,1.34010136641661,3.73703042387832,0.43013698630137,0.903308270676692,1
"322",5.07994508508516,1.96718089529297,2.50421013031203,3.22980422244453,0.427397260273973,1.04153846153846,1
"323",4.79831737068917,1.53717072729568,1.69408863468521,3.01222851651707,0.427397260273973,1.00710743801653,1
"324",4.66952966185855,1.52873532182506,1.03492961718674,3.03099454433461,0.427397260273973,0.97488,1
"325",4.67735457746227,1.87873259323226,0.775011047609317,3.24193846146178,0.427397260273973,0.944651162790698,1
"326",4.79793292999483,2.39254682553246,1.11007981661122,3.58156168892763,0.427397260273973,0.916240601503759,1
"327",5.14473074072423,2.10796768083237,2.75063167560115,3.367719197608,0.424657534246575,1.05128205128205,1
"328",4.82026616709556,1.58027002164012,1.92555303628435,3.08956992028784,0.424657534246575,1.01652892561983,1
"329",4.64964919391407,1.44435806376133,1.22763601257106,3.04547721802667,0.424657534246575,0.984,1
"330",4.61989678516521,1.71473536981093,0.826219062689146,3.20326916018978,0.424657534246575,0.953488372093023,1
"331",4.70937400610825,2.19932873399576,1.00086782593484,3.5045094310375,0.424657534246575,0.924812030075188,1
"332",4.71335262397295,1.48823850904856,2.02459226701898,3.22313312608364,0.416438356164384,1.01867768595041,1
"333",4.52979100556666,1.3135292271884,1.34763310019646,3.16858987282551,0.416438356164384,0.98608,1
"334",4.49138335989339,1.58467786725833,0.959068409544994,3.31027794401086,0.416438356164384,0.955503875968992,1
"335",4.5766224221148,2.08527440385039,1.08444075656191,3.59434152009851,0.416438356164384,0.926766917293233,1
"336",4.69081694670257,1.4796546106409,2.09426365007314,3.2758796827262,0.413698630136986,1.02099173553719,1
"337",4.49567578074581,1.26753647728765,1.41625326171854,3.20777931208473,0.413698630136986,0.98832,1
"338",4.44750007030409,1.52010001961009,1.01185956383315,3.33561643365553,0.413698630136986,0.957674418604651,1
"339",4.52536347953152,2.01890970607537,1.09754038528696,3.60778282697964,0.413698630136986,0.928872180451128,1
"340",4.9627704774652,1.9816985773287,2.83402121010842,3.56540114953942,0.410958904109589,1.05230769230769,1
"341",4.62250168750121,1.39779468613561,2.03582069999172,3.29986616576527,0.410958904109589,1.01752066115702,1
"342",4.44162997217837,1.23296608923752,1.38550142223873,3.25518072715205,0.410958904109589,0.98496,1
"343",4.40822636979758,1.53480590527499,1.03672605387407,3.40053064237665,0.410958904109589,0.954418604651163,1
"344",4.50007992298752,2.05837243742218,1.1734132505536,3.68360163738512,0.410958904109589,0.925714285714286,1
"345",4.63144905766385,1.44301592565091,2.18966243729544,3.37185848664071,0.408219178082192,1.02363636363636,1
"346",4.42161783660045,1.18141727321758,1.51854525482081,3.29005116178795,0.408219178082192,0.99088,1
"347",4.36188346853142,1.41735978126049,1.10851509071558,3.40152542087094,0.408219178082192,0.96015503875969,1
"348",4.43195450393263,1.92210809301676,1.15140560224294,3.65797156437456,0.408219178082192,0.931278195488722,1
"349",4.64426098530165,1.50097378602498,2.34045854979047,3.44856771046949,0.405479452054795,1.0295867768595,1
"350",4.40609086290934,1.14783203170296,1.65220246416744,3.33160522334031,0.405479452054795,0.99664,1
"351",4.32013664585971,1.30840187624794,1.19331813483118,3.4099177202173,0.405479452054795,0.965736434108527,1
"352",4.36816732990663,1.7902051602509,1.14849061225544,3.63950179503208,0.405479452054795,0.936691729323308,1
"353",4.49012862635574,1.34019831633776,2.31868610747693,3.54772786023168,0.397260273972603,1.02595041322314,1
"354",4.26335081953063,1.01333451068387,1.67357492062177,3.45817342786534,0.397260273972603,0.99312,1
"355",4.19249278467695,1.25223538657869,1.28372212149094,3.55433352579074,0.397260273972603,0.962325581395349,1
"356",4.25772275955987,1.78636943233362,1.29565110976145,3.79227915712405,0.397260273972603,0.933383458646617,1
"357",4.50005318771724,1.40058109900973,2.45314590692848,3.62039891090745,0.394520547945205,1.03123966942149,1
"358",4.24706563637846,0.98528853084345,1.79209701727247,3.50129418428524,0.394520547945205,0.99824,1
"359",4.15183904135449,1.14773030066379,1.36206157532586,3.5692177174376,0.394520547945205,0.967286821705426,1
"360",4.19665674241979,1.6639669102706,1.306235425256,3.78371947466485,0.394520547945205,0.938195488721804,1
"361",4.35421196266052,1.17087215031224,2.23065816949051,3.59789931369973,0.391780821917808,1.0196694214876,1
"362",4.15376019351908,0.934810333762089,1.63818639299251,3.54807198994456,0.391780821917808,0.98704,1
"363",4.11113829016881,1.28648125351287,1.33455347772069,3.6745394966146,0.391780821917808,0.956434108527132,1
"364",4.20370202448599,1.86813806856434,1.42598520475674,3.93210538273156,0.391780821917808,0.927669172932331,1
"365",4.34383542648717,1.19343666570197,2.32492615703866,3.65533932252678,0.389041095890411,1.02314049586777,1
"366",4.12520254922065,0.886093220552953,1.72189750346727,3.58662268616211,0.389041095890411,0.9904,1
"367",4.0665009946079,1.20065946422165,1.38990497310817,3.69499614243844,0.389041095890411,0.95968992248062,1
"368",4.14641111085299,1.77953851170894,1.43844289383971,3.93737224719608,0.389041095890411,0.930827067669173,1
"369",4.6377448140036,1.78859926904489,3.00906742571411,3.92197467982219,0.386301369863014,1.05384615384615,1
"370",4.26739219127482,1.091420922028,2.26494813559432,3.67757366700008,0.386301369863014,1.01900826446281,1
"371",4.06708607116271,0.854011682778977,1.69534077954863,3.63367576689522,0.386301369863014,0.9864,1
"372",4.02753837285957,1.24173532988785,1.4156473703304,3.76142878515398,0.386301369863014,0.955813953488372,1
"373",4.12546962580429,1.84523802318366,1.51181192713394,4.01691038473116,0.386301369863014,0.927067669172932,1
"374",4.35428810832869,1.46126540759133,2.85346508255655,3.98465374638318,0.375342465753425,1.04314049586777,1
"375",4.03044560213689,0.810027667755451,2.19697082788332,3.81347165337217,0.375342465753425,1.00976,1
"376",3.87337676011825,0.757772784692974,1.7384511368802,3.82046427565147,0.375342465753425,0.978449612403101,1
"377",3.87146783406769,1.284215227566,1.57425217229106,3.97468290110826,0.375342465753425,0.949022556390977,1
"378",4.33169221598221,1.47044528609714,2.90293951100407,4.0344690615022,0.372602739726027,1.04446280991736,1
"379",3.99907321840254,0.793086955705854,2.24834985801942,3.85851699333115,0.372602739726027,1.01104,1
"380",3.83435352747873,0.706863581037746,1.78913932074892,3.85931348412206,0.372602739726027,0.97968992248062,1
"381",3.82680931553674,1.23814926661627,1.61659926372178,4.00686747717672,0.372602739726027,0.950225563909774,1
"382",4.25781945366319,1.38203071104336,2.86292001655569,4.0516507849077,0.36986301369863,1.04148760330579,1
"383",3.93644196023044,0.714688973999836,2.22790528584489,3.89367041423121,0.36986301369863,1.00816,1
"384",3.7850761130623,0.706886061016,1.7979587682684,3.90956121966549,0.36986301369863,0.976899224806202,1
"385",3.79165768233258,1.2796880129526,1.65957912811722,4.06811364900078,0.36986301369863,0.947518796992481,1
"386",3.93502501412922,0.762998842902905,2.34558327784879,3.94819035111286,0.367123287671233,1.01328,1
"387",3.75622018317598,0.608684228477567,1.88720486149329,3.93856756185538,0.367123287671233,0.981860465116279,1
"388",3.73854398478551,1.15394539296924,1.70236908460262,4.07443480109178,0.367123287671233,0.952330827067669,1
"389",4.18338245798871,1.46207560900261,3.08383785895561,4.2578743603227,0.358904109589041,1.04776859504132,1
"390",3.82095995690097,0.691648221211042,2.45075295351494,4.07616223784196,0.358904109589041,1.01424,1
"391",3.63260118723919,0.488975548737457,2.00916007992193,4.06346221690418,0.358904109589041,0.982790697674419,1
"392",3.61089002553916,1.08463863431802,1.82974145313828,4.19246955840029,0.358904109589041,0.953233082706767,1
"393",3.77493257574067,0.651620219228191,2.47029288090786,4.11611135329743,0.356164383561644,1.0136,1
"394",3.58834483817494,0.463292725065242,2.04041277457815,4.10709446278638,0.356164383561644,0.982170542635659,1
"395",3.57011579601719,1.08538750846345,1.87126213165361,4.2378416853526,0.356164383561644,0.952631578947368,1
"396",3.73298262457424,0.622677333366891,2.49835896812216,4.15745823317781,0.353424657534247,1.01344,1
"397",3.54563002036668,0.433364523614508,2.07678943555557,4.14973930315997,0.353424657534247,0.982015503875969,1
"398",3.52849101112176,1.07717523238659,1.91330194590761,4.28024171448193,0.353424657534247,0.952481203007519,1
"399",3.96582979167781,1.21954461905659,2.99339515309296,4.31852552175795,0.350684931506849,1.0395041322314,1
"400",3.63455306867771,0.448699521064457,2.41752519921581,4.1841910025099,0.350684931506849,1.00624,1
"401",3.48492478768461,0.539937929064285,2.05379923746304,4.2109964185569,0.350684931506849,0.975038759689922,1
"402",3.50534894180989,1.23299552439572,1.95794490500527,4.36897702610465,0.350684931506849,0.945714285714286,1
