"","mahal_RBF1","mahal_RBF2","mahal_RBF3","mahal_RBF4","t_mat","Asset_norm","Bias"
"403",3.91961230887889,1.19141847867762,3.00688621847883,4.3546510147223,0.347945205479452,1.03884297520661,1
"404",3.58871197971445,0.407504127059028,2.4411230350618,4.22530769698303,0.347945205479452,1.0056,1
"405",3.44139306959776,0.533979606922657,2.08871002373362,4.25523780377472,0.347945205479452,0.974418604651163,1
"406",3.46588067427973,1.24079033833999,2.00121814281429,4.41453497332324,0.347945205479452,0.945112781954887,1
"407",3.80569805631699,1.16443276139353,3.08758724965832,4.47596260430423,0.33972602739726,1.03884297520661,1
"408",3.4655964833297,0.337658919656062,2.54213300864946,4.35155250195525,0.33972602739726,1.0056,1
"409",3.3144388526612,0.493863837201991,2.20836624255003,4.38185419045361,0.33972602739726,0.974418604651163,1
"410",3.34137851900531,1.22820635203301,2.1281938030847,4.53782759927988,0.33972602739726,0.945112781954887,1
"411",3.79335212430118,1.20862809220795,3.15155975897097,4.52866698547497,0.336986301369863,1.04082644628099,1
"412",3.43974912343228,0.369560125626438,2.60303000155602,4.39642466396118,0.336986301369863,1.00752,1
"413",3.27605738341725,0.440680624361153,2.26156315039092,4.4182780418333,0.336986301369863,0.976279069767442,1
"414",3.29336238025921,1.18120243658745,2.16803307425246,4.56608215666514,0.336986301369863,0.946917293233083,1
"415",3.51968575310927,0.692217049141002,2.83289385065937,4.47132181624858,0.334246575342466,1.02064,1
"416",3.27891205292445,0.119388101637623,2.41231699560265,4.43447541712026,0.334246575342466,0.988992248062015,1
"417",3.2233131246754,0.86847705392325,2.21876020011978,4.53134737537868,0.334246575342466,0.959248120300752,1
"418",3.87196332947564,1.48241108034753,3.41300706666181,4.68553960313911,0.331506849315069,1.05190082644628,1
"419",3.45574643309873,0.627844647046554,2.82726205539068,4.50515165559514,0.331506849315069,1.01824,1
"420",3.22628647001912,0.173742785614778,2.42742645037205,4.4798249812702,0.331506849315069,0.986666666666667,1
"421",3.18422802525958,0.927089928214809,2.25592129648741,4.5854527286441,0.331506849315069,0.956992481203008,1
"422",3.88250517193633,1.56049236186766,3.49915997356114,4.74937683933254,0.328767123287671,1.05504132231405,1
"423",3.19810699665152,0.11050104457729,2.49431711619465,4.51845135212413,0.328767123287671,0.989612403100775,1
"424",3.13840575780449,0.857973868249449,2.303936873352,4.61182500067695,0.328767123287671,0.95984962406015,1
"425",3.66327442450506,1.37072670409316,3.43874744909976,4.81331726663324,0.320547945205479,1.04743801652893,1
"426",3.25389603338849,0.53705288630319,2.89663978172226,4.6607299691699,0.320547945205479,1.01392,1
"427",3.04105017561029,0.335959148647417,2.54663013022071,4.65646974503964,0.320547945205479,0.982480620155039,1
"428",3.02493365436894,1.05326593235746,2.41996370311243,4.77565730459659,0.320547945205479,0.952932330827068,1
"429",3.65653154032881,1.42415963286524,3.5026530890032,4.86693612990472,0.317808219178082,1.04942148760331,1
"430",3.23303485761273,0.595102420317688,2.95753392676114,4.70723957768067,0.317808219178082,1.01584,1
"431",3.00616266372069,0.324264076498943,2.60097907736218,4.69523438326313,0.317808219178082,0.984341085271318,1
"432",2.97868385219575,1.01834473281502,2.46339022274335,4.80677003289504,0.317808219178082,0.954736842105263,1
"433",3.7669771833431,1.66474262843901,3.70340042635109,4.97672249696727,0.315068493150685,1.05884297520661,1
"434",3.29320661946551,0.825379008267283,3.12425717239119,4.77745466581108,0.315068493150685,1.02496,1
"435",3.00879281197542,0.256609012486286,2.7197624416269,4.72715707385191,0.315068493150685,0.993178294573643,1
"436",2.92492736418291,0.821213753173282,2.52236992944857,4.80454366568869,0.315068493150685,0.963308270676692,1
"437",3.3875366450165,1.09202828434943,3.3224015688048,4.86497589711049,0.312328767123288,1.03552,1
"438",3.03940202138394,0.379717527081696,2.86766887122705,4.7705773623926,0.312328767123288,1.00341085271318,1
"439",2.8890518496608,0.60861815707967,2.60567135692911,4.8078114495165,0.312328767123288,0.973233082706767,1
"440",3.46946949163666,1.30860579374875,3.49427220211633,4.95273102302592,0.30958904109589,1.044,1
"441",3.07194024780867,0.557570298486785,3.00456664132897,4.82367854170723,0.30958904109589,1.01162790697674,1
"442",2.86779828881903,0.474406420117986,2.69588009299875,4.82840878025331,0.30958904109589,0.981203007518797,1
"443",3.27455589573262,1.27157436426267,3.55826880856332,5.09532287160213,0.298630136986301,1.04048,1
"444",2.87925748231924,0.615714076726311,3.10620847427688,4.98637548967922,0.298630136986301,1.00821705426357,1
"445",2.6883078460032,0.662500565231528,2.83551578701495,5.00547502808517,0.298630136986301,0.977894736842105,1
"446",3.23647134310144,1.2833575619002,3.5871596906998,5.13530803070276,0.295890410958904,1.04032,1
"447",2.83774683818979,0.647825894823821,3.14097294785217,5.02826628039027,0.295890410958904,1.00806201550388,1
"448",2.64562254240009,0.69924600824616,2.87524776195748,5.04814270642587,0.295890410958904,0.977744360902256,1
"449",3.04419861728849,1.05848923319565,3.45237251046419,5.12550163127287,0.293150684931507,1.02928,1
"450",2.70587412761959,0.597447124428203,3.06587300479292,5.06411223167097,0.293150684931507,0.997364341085271,1
"451",2.58656842939086,0.914529809203736,2.86858349729437,5.12389309475951,0.293150684931507,0.967368421052632,1
"452",3.0334262030706,1.12070284121574,3.51357583772323,5.17458422309293,0.29041095890411,1.0312,1
"453",2.67926104436394,0.645661573420226,3.12201883104538,5.10640825643842,0.29041095890411,0.99922480620155,1
"454",2.54525616041538,0.910867963385778,2.91658998666054,5.15927075359766,0.29041095890411,0.969172932330827,1
"455",3.0087557411093,1.30768869350589,3.69751017212449,5.32356415075902,0.282191780821918,1.03696,1
"456",2.60656575963507,0.801484084423402,3.29165079383199,5.23561013715612,0.282191780821918,1.00480620155039,1
"457",2.42620876430209,0.92401811147537,3.06330813949826,5.26817231071186,0.282191780821918,0.974586466165414,1
"458",2.80512791357555,1.1094488398227,3.56860859651851,5.31882633528964,0.279452054794521,1.02528,1
"459",2.47197723545636,0.806316538369153,3.22571205203866,5.27698487162737,0.279452054794521,0.993488372093023,1
"460",2.3761354487361,1.1366696431986,3.06647602120727,5.34953859178302,0.279452054794521,0.963609022556391,1
"461",2.77258928706901,1.14441445166141,3.60784072868178,5.36149374070415,0.276712328767123,1.0256,1
"462",2.43298024176885,0.848253611652595,3.26753728145765,5.31910649284562,0.276712328767123,0.993798449612403,1
"463",2.3337274757893,1.16331161798069,3.10905644755328,5.39034472045068,0.276712328767123,0.96390977443609,1
"464",3.12807091065261,1.65963244966813,4.00256663821609,5.51911620875704,0.273972602739726,1.05057851239669,1
"465",2.62235426579895,1.04464827946251,3.53665448789195,5.37985453380442,0.273972602739726,1.01696,1
"466",2.33948340058652,0.924941918897729,3.24612489340948,5.37059899642196,0.273972602739726,0.985426356589147,1
"467",2.3070590105851,1.34253501701817,3.1390658307361,5.46976149223749,0.273972602739726,0.955789473684211,1
"468",2.85446137514234,1.38863746268563,3.818296671631,5.48413275775784,0.271232876712329,1.03603305785124,1
"469",2.42809254992953,0.950661022101761,3.42504218627313,5.40318646346034,0.271232876712329,1.00288,1
"470",2.25183535297191,1.10928085645952,3.21665275280162,5.44569152152905,0.271232876712329,0.971782945736434,1
"471",2.33063289552065,1.63521851030271,3.19098565808476,5.58795964316115,0.271232876712329,0.942556390977444,1
"472",2.71693334551165,1.43461312672008,3.89183513491627,5.59907392422874,0.263013698630137,1.03388429752066,1
"473",2.28817145955605,1.06645624881294,3.52213852768266,5.52917853297886,0.263013698630137,1.0008,1
"474",2.12255653179827,1.24742801748501,3.33420891818016,5.57894871904555,0.263013698630137,0.969767441860465,1
"475",2.22493501399479,1.75535459276446,3.32228475713382,5.72502412336166,0.263013698630137,0.940601503759399,1
"476",2.6355416499261,1.41590900441006,3.88773942961274,5.62916034788077,0.26027397260274,1.03090909090909,1
"477",2.22138851085885,1.10225765073721,3.53691875430531,5.57137153168937,0.26027397260274,0.99792,1
"478",2.0791487133745,1.32256847593193,3.3677387468562,5.63099601358295,0.26027397260274,0.966976744186047,1
"479",2.20750443584243,1.83749806140375,3.37178399156163,5.78454876977054,0.26027397260274,0.937894736842105,1
"480",2.40879632001877,1.27151082022061,3.76738842932841,5.63330216759036,0.257534246575342,1.01785123966942,1
"481",2.0879440266347,1.17480317556074,3.48779718605799,5.62479077150091,0.257534246575342,0.98528,1
"482",2.06134915030159,1.54958733025972,3.39190280638739,5.72637370324199,0.257534246575342,0.954728682170543,1
"483",2.28959723287175,2.11131943548037,3.46146938211148,5.91370352680867,0.257534246575342,0.926015037593985,1
"484",2.54031395592966,1.45513718945986,3.93782675506771,5.70646724891736,0.254794520547945,1.02925619834711,1
"485",2.1263996778035,1.18555158249025,3.60313759628892,5.65634237885349,0.254794520547945,0.99632,1
"486",1.99517454370594,1.41730875790737,3.44763920325552,5.72109658941753,0.254794520547945,0.965426356589147,1
"487",2.1433442209565,1.92281970317485,3.46082419255056,5.87749034811208,0.254794520547945,0.936390977443609,1
"488",2.27937633593956,1.30664636679977,3.79825424148022,5.7095611859634,0.252054794520548,1.01371900826446,1
"489",1.98397389439254,1.28422580468562,3.54739511346401,5.71674591616907,0.252054794520548,0.98128,1
"490",1.99693348353156,1.68155937368758,3.47684608802297,5.83018696600247,0.252054794520548,0.950852713178295,1
"491",2.263658784684,2.24122431225356,3.56519748617582,6.0257867157872,0.252054794520548,0.922255639097744,1
"492",2.23122308475719,1.463318789764,3.9574788532858,5.84368123387769,0.243835616438356,1.01818181818182,1
"493",1.88155996527665,1.38196138597562,3.69292068513518,5.83591694989011,0.243835616438356,0.9856,1
"494",1.85341167850823,1.71361022721134,3.60318984835634,5.93436082803182,0.243835616438356,0.955038759689922,1
"495",2.10566988566375,2.23581526075158,3.66949460726476,6.11581338468547,0.243835616438356,0.926315789473684,1
"496",2.51520295570695,1.74412535508245,4.22091387856127,5.94504954355641,0.241095890410959,1.03760683760684,1
"497",1.99883654118039,1.40760338466519,3.85595813332695,5.86781207911883,0.241095890410959,1.00330578512397,1
"498",1.78543992499562,1.53713060118303,3.67199322388113,5.91196968256261,0.241095890410959,0.9712,1
"499",1.90735888016874,1.9819769835184,3.65953993582507,6.05367551807284,0.241095890410959,0.941085271317829,1
"500",2.26425329922142,2.54267887530859,3.79105613846512,6.26947221958404,0.241095890410959,0.912781954887218,1
"501",2.36311833362801,1.68089932693541,4.17235265836964,5.9611147018378,0.238356164383562,1.03076923076923,1
"502",1.88894292523361,1.43913212195652,3.84442010759979,5.90997638613701,0.238356164383562,0.996694214876033,1
"503",1.7427101220359,1.64959824130824,3.69796924313161,5.9762633326847,0.238356164383562,0.9648,1
"504",1.93151105039089,2.1266785461667,3.71896726948013,6.13568191677255,0.238356164383562,0.934883720930233,1
"505",2.33117785558731,2.69586122660087,3.8766964910843,6.36498265713552,0.238356164383562,0.906766917293233,1
"506",2.35750661083789,1.73611846753411,4.22693564426125,6.00792822729381,0.235616438356164,1.03230769230769,1
"507",1.86440102163364,1.48190624499548,3.89505921621044,5.95185801499355,0.235616438356164,0.998181818181818,1
"508",1.69927985532588,1.67048189759702,3.74281558667723,6.01307846623404,0.235616438356164,0.96624,1
"509",1.87909403302759,2.1315479374464,3.75677423006507,6.16762306887925,0.235616438356164,0.936279069767442,1
"510",2.27828008156073,2.69181487443547,3.90724539978059,6.39246680925034,0.235616438356164,0.90812030075188,1
"511",2.37800105203586,1.80988702983076,4.29808985525193,6.05990956518907,0.232876712328767,1.03521367521368,1
"512",1.85608780309382,1.52748375646008,3.95580200307517,5.9939893316136,0.232876712328767,1.00099173553719,1
"513",1.65665366600607,1.67895168781618,3.79101746083467,6.04582533525062,0.232876712328767,0.96896,1
"514",1.81370206252551,2.11578837810975,3.79164242891605,6.19189187492928,0.232876712328767,0.938914728682171,1
"515",2.20511223837673,2.66370151664851,3.92960303035066,6.40939152584383,0.232876712328767,0.910676691729323,1
"516",2.12404889848365,1.81052948726365,4.30607525855181,6.1561410765103,0.224657534246575,1.02632478632479,1
"517",1.64767440809541,1.65460715041126,4.01689376179594,6.12408356460465,0.224657534246575,0.992396694214876,1
"518",1.54192050444508,1.89115303423646,3.90218831497349,6.20325476158362,0.224657534246575,0.96064,1
"519",1.80074941943356,2.35472999840402,3.94418780956935,6.37003827700414,0.224657534246575,0.930852713178295,1
"520",2.25797973909341,2.90470112315527,4.11205233483366,6.60234083662797,0.224657534246575,0.902857142857143,1
"521",2.13226662639342,1.87158973909459,4.36743698887847,6.20415808545391,0.221917808219178,1.02854700854701,1
"522",1.62912795251432,1.69396757780732,4.0706984544464,6.16483509667779,0.221917808219178,0.994545454545455,1
"523",1.49430647637541,1.90447200256013,3.94679536860039,6.23700340884788,0.221917808219178,0.96272,1
"524",1.73915391754415,2.3503660431725,3.97895747856227,6.39737615076727,0.221917808219178,0.932868217054264,1
"525",2.19451470128952,2.89040914067588,4.13749126014536,6.62404028167531,0.221917808219178,0.904812030075188,1
"526",2.30412389451542,2.03591175471048,4.52601314314984,6.28220842767174,0.219178082191781,1.0391452991453,1
"527",1.71446793654557,1.74571071964347,4.18300028302563,6.20621964163881,0.219178082191781,1.00479338842975,1
"528",1.44903910248132,1.84351778301384,4.00994043369533,6.24557151833003,0.219178082191781,0.97264,1
"529",1.58851473748133,2.22241225734636,3.99511705056582,6.37793496724399,0.219178082191781,0.942480620155039,1
"530",1.99760024027174,2.73054133654242,4.11318395792187,6.58158697284844,0.219178082191781,0.914135338345865,1
"531",1.98315866397759,1.9001991301166,4.39196586773994,6.27508752373838,0.216438356164384,1.02376068376068,1
"532",1.50412895150287,1.78705452004811,4.12435184634631,6.25346168180822,0.216438356164384,0.989917355371901,1
"533",1.42707447076774,2.03489813769991,4.02675958222924,6.3395521824385,0.216438356164384,0.95824,1
"534",1.73215552491989,2.49098166143069,4.07974464273309,6.51018463108511,0.216438356164384,0.928527131782946,1
"535",2.22343020057696,3.03025407755815,4.25269750219961,6.74393308376251,0.216438356164384,0.900601503759399,1
"536",2.13284081942514,2.03580293378612,4.53154233325689,6.34408143091618,0.213698630136986,1.03333333333333,1
"537",1.56597206421618,1.82010790611839,4.22183282252188,6.2899354836562,0.213698630136986,0.999173553719008,1
"538",1.36109939547442,1.97413117749193,4.08034877569675,6.34711444733079,0.213698630136986,0.9672,1
"539",1.57729818365679,2.37552494450353,4.09209366825275,6.49318027945221,0.213698630136986,0.937209302325581,1
"540",2.03515579322714,2.88807017548506,4.22993679668229,6.70678973116444,0.213698630136986,0.909022556390977,1
"541",1.79651910259873,2.029907927855,4.51127337158587,6.43540005862077,0.205479452054795,1.02034188034188,1
"542",1.31313962251098,1.96634612249503,4.27105406969412,6.42698442821655,0.205479452054795,0.986611570247934,1
"543",1.28304759360694,2.22656325269612,4.19476548745129,6.52178126238687,0.205479452054795,0.95504,1
"544",1.65552680372919,2.67372870376047,4.26123245408057,6.6972267508303,0.205479452054795,0.925426356589147,1
"545",2.19089103765219,3.19980893126564,4.44036643856545,6.93275374828789,0.205479452054795,0.897593984962406,1
"546",1.8776272337661,2.11552454170682,4.60558203913332,6.49018122666737,0.202739726027397,1.02615384615385,1
"547",1.32956845006693,1.99348027740794,4.34092846034378,6.46278316355111,0.202739726027397,0.992231404958678,1
"548",1.21099793354514,2.20194880970524,4.23927694377625,6.54059580314205,0.202739726027397,0.96048,1
"549",1.53790137690342,2.61727595367335,4.28188592460132,6.70146635627744,0.202739726027397,0.930697674418605,1
"550",2.06203799211699,3.12627285981587,4.44050378344545,6.92488710186127,0.202739726027397,0.902706766917293,1
"551",1.58003775789611,2.06164629834387,4.5145877062546,6.50674435537134,0.2,1.01179487179487,1
"552",1.17308234333008,2.0901341808545,4.3196812870023,6.52690896059304,0.2,0.978347107438017,1
"553",1.27831180924877,2.40541416678894,4.28423156065658,6.64478662444358,0.2,0.94704,1
"554",1.73907932735943,2.87468781606118,4.38370884194871,6.83797514443433,0.2,0.917674418604651,1
"555",2.31179742061811,3.40674683537784,4.58700594132665,7.08655536173934,0.2,0.890075187969925,1
"556",1.71332956092483,2.15228512151858,4.63007620698763,6.56197620028046,0.197260273972603,1.02068376068376,1
"557",1.19537700622784,2.09172509757552,4.39594029830405,6.55349732441247,0.197260273972603,0.986942148760331,1
"558",1.16124278694069,2.33761751514464,4.32156669225065,6.64634860716897,0.197260273972603,0.95536,1
"559",1.56257872032281,2.76670814261608,4.38593369293596,6.81851780385204,0.197260273972603,0.925736434108527,1
"560",2.12138414785711,3.27785832871446,4.56008581613651,7.04997751667059,0.197260273972603,0.897894736842105,1
"561",1.76650255370363,2.22206737766104,4.70677125061713,6.61251325089252,0.194520547945205,1.02478632478632,1
"562",1.19817469402158,2.1230289415809,4.45641173975262,6.59100894567483,0.194520547945205,0.990909090909091,1
"563",1.09497439158411,2.33342717949895,4.36494652704868,6.67203558711672,0.194520547945205,0.9592,1
"564",1.46800030492841,2.73905070187882,4.41293341004992,6.83389396391725,0.194520547945205,0.929457364341085,1
"565",2.02313755036491,3.23661343274745,4.57267749280705,7.05664047172175,0.194520547945205,0.901503759398496,1
"566",1.93968304255456,2.44241714299781,4.93724718254067,6.77035799388088,0.186301369863014,1.03641025641026,1
"567",1.25113690693137,2.24436678931403,4.64362916757022,6.71249489346945,0.186301369863014,1.00214876033058,1
"568",0.938044794181416,2.35358675414752,4.50568696267275,6.76005619453552,0.186301369863014,0.97008,1
"569",1.20080318388661,2.68613567362101,4.50802793712759,6.89233657006688,0.186301369863014,0.94,1
"570",1.74165193821263,3.13905993732065,4.6265943193517,7.08977054009214,0.186301369863014,0.911729323308271,1
"571",2.24240227172798,2.64161363052793,5.13369471389542,6.86785499098022,0.183561643835616,1.05059829059829,1
"572",1.47667965923769,2.32734063454223,4.78356677558399,6.76431152839414,0.183561643835616,1.01586776859504,1
"573",0.961171825918296,2.31595435043713,4.58707139519259,6.77078440553583,0.183561643835616,0.98336,1
"574",0.991554945552289,2.55972226190419,4.53345892772946,6.86759229037925,0.183561643835616,0.952868217054264,1
"575",1.45995871259693,2.96002666284051,4.60274099980339,7.03542796144932,0.183561643835616,0.924210526315789,1
"576",2.42962048045865,2.79322531417383,5.27669972166282,6.95212339737658,0.180821917808219,1.05931623931624,1
"577",1.62746810398886,2.41755128058014,4.89483903272383,6.82098219612132,0.180821917808219,1.02429752066116,1
"578",1.01725313210056,2.3333574739252,4.66435358841714,6.80201790921771,0.180821917808219,0.99152,1
"579",0.88306119029283,2.51557628138646,4.57693495600315,6.87632728194101,0.180821917808219,0.96077519379845,1
"580",1.28486307605318,2.87563701453651,4.61517172862808,7.02494923157328,0.180821917808219,0.93187969924812,1
"581",2.79220503591184,3.06352908482706,5.52059706231374,7.08699074895086,0.178082191780822,1.07504273504273,1
"582",1.9466004783295,2.58730701593666,5.08239906602793,6.90564721965091,0.178082191780822,1.0395041322314,1
"583",1.23031345575065,2.37706699142912,4.79135069863789,6.84017564762598,0.178082191780822,1.00624,1
"584",0.8219614087103,2.44292320386959,4.64305172569959,6.87315531420712,0.178082191780822,0.975038759689922,1
"585",1.01584838045699,2.72216379422346,4.62460195231906,6.98636460094832,0.178082191780822,0.945714285714286,1
"586",2.44630176229078,2.88994431580553,5.37367208043503,7.04481221234444,0.175342465753425,1.06136752136752,1
"587",1.62497861342354,2.51143432432089,4.99014908438264,6.90916262764347,0.175342465753425,1.02628099173554,1
"588",0.973935067763394,2.41484954320027,4.75594725624228,6.88495788398296,0.175342465753425,0.99344,1
"589",0.790640139556695,2.57853430919722,4.66279659893048,6.95363973280926,0.175342465753425,0.962635658914729,1
"590",1.19840690601771,2.92097017450115,4.69383997133693,7.09657984653762,0.175342465753425,0.933684210526316,1
"591",2.53696904627253,3.06879006719483,5.54962951304221,7.19765689739831,0.167123287671233,1.06683760683761,1
"592",1.68606114589955,2.67022853255746,5.15468712683498,7.04778824093557,0.167123287671233,1.03157024793388,1
"593",0.965429793774917,2.53807858749344,4.90575791317432,7.00897238691628,0.167123287671233,0.99856,1
"594",0.645367726479053,2.65950101336308,4.79521909844414,7.06332799177659,0.167123287671233,0.967596899224806,1
"595",1.02884807123171,2.96524206351561,4.80758423975152,7.1927793229038,0.167123287671233,0.938496240601504,1
"596",2.20958395702954,2.93435750512326,5.428736746367,7.17167527768552,0.164383561643836,1.05401709401709,1
"597",1.37926946940813,2.63076782974276,5.08573968883928,7.06356754891707,0.164383561643836,1.01917355371901,1
"598",0.72883367657763,2.59952550272838,4.88948919987918,7.06197691996755,0.164383561643836,0.98656,1
"599",0.700887569832606,2.80186649702691,4.82877429206647,7.14819129133076,0.164383561643836,0.955968992248062,1
"600",1.24633490876325,3.15868616816692,4.88489182821371,7.30395284280364,0.164383561643836,0.927218045112782,1
"601",1.98300301154532,2.87323778635289,5.36858830314282,7.17592632572552,0.161643835616438,1.04529914529915,1
"602",1.16746697098806,2.63929217062497,5.06271107494661,7.09602817155645,0.161643835616438,1.01074380165289,1
"603",0.593896762260424,2.67458162407039,4.90297568293428,7.1190527337889,0.161643835616438,0.9784,1
"604",0.794207679503391,2.92488414924742,4.87562145402956,7.22589624280621,0.161643835616438,0.948062015503876,1
