"","time_to_maturity","Asset_value_normalised"
"1",0.720547945205479,1.03322314049587
"2",0.720547945205479,1.00016
"3",0.720547945205479,0.969147286821705
"4",0.720547945205479,0.94
"5",0.717808219178082,1.02280991735537
"6",0.717808219178082,0.99008
"7",0.717808219178082,0.95937984496124
"8",0.717808219178082,0.930526315789474
"9",0.715068493150685,1.01933884297521
"10",0.715068493150685,0.98672
"11",0.715068493150685,0.956124031007752
"12",0.715068493150685,0.927368421052632
"13",0.701369863013699,0.996
"14",0.701369863013699,0.965116279069767
"15",0.701369863013699,0.93609022556391
"16",0.698630136986301,1.03537190082645
"17",0.698630136986301,1.00224
"18",0.698630136986301,0.971162790697674
"19",0.698630136986301,0.941954887218045
"20",0.695890410958904,1.03371900826446
"21",0.695890410958904,1.00064
"22",0.695890410958904,0.969612403100775
"23",0.695890410958904,0.940451127819549
"24",0.693150684931507,1.03157024793388
"25",0.693150684931507,0.99856
"26",0.693150684931507,0.967596899224806
"27",0.693150684931507,0.938496240601504
"28",0.684931506849315,1.0072
"29",0.684931506849315,0.975968992248062
"30",0.684931506849315,0.946616541353383
"31",0.682191780821918,1.04479338842975
"32",0.682191780821918,1.01136
"33",0.682191780821918,0.98
"34",0.682191780821918,0.950526315789474
"35",0.679452054794521,1.0398347107438
"36",0.679452054794521,1.00656
"37",0.679452054794521,0.975348837209302
"38",0.679452054794521,0.946015037593985
"39",0.676712328767123,1.03471074380165
"40",0.676712328767123,1.0016
"41",0.676712328767123,0.970542635658915
"42",0.676712328767123,0.941353383458647
"43",0.673972602739726,1.04694214876033
"44",0.673972602739726,1.01344
"45",0.673972602739726,0.982015503875969
"46",0.673972602739726,0.952481203007519
"47",0.665753424657534,1.03900826446281
"48",0.665753424657534,1.00576
"49",0.665753424657534,0.974573643410853
"50",0.665753424657534,0.945263157894737
"51",0.663013698630137,1.03487603305785
"52",0.663013698630137,1.00176
"53",0.663013698630137,0.970697674418605
"54",0.663013698630137,0.941503759398496
"55",0.66027397260274,1.02413223140496
"56",0.66027397260274,0.99136
"57",0.66027397260274,0.96062015503876
"58",0.66027397260274,0.931729323308271
"59",0.657534246575342,1.06068376068376
"60",0.657534246575342,1.02561983471074
"61",0.657534246575342,0.9928
"62",0.657534246575342,0.962015503875969
"63",0.657534246575342,0.933082706766917
"64",0.654794520547945,1.03636363636364
"65",0.654794520547945,1.0032
"66",0.654794520547945,0.972093023255814
"67",0.654794520547945,0.942857142857143
"68",0.646575342465753,1.02727272727273
"69",0.646575342465753,0.9944
"70",0.646575342465753,0.963565891472868
"71",0.646575342465753,0.934586466165414
"72",0.643835616438356,1.03305785123967
"73",0.643835616438356,1
"74",0.643835616438356,0.968992248062015
"75",0.643835616438356,0.93984962406015
"76",0.641095890410959,1.04066115702479
"77",0.641095890410959,1.00736
"78",0.641095890410959,0.976124031007752
"79",0.641095890410959,0.946766917293233
"80",0.638356164383562,1.06991452991453
"81",0.638356164383562,1.03454545454545
"82",0.638356164383562,1.00144
"83",0.638356164383562,0.970387596899225
"84",0.638356164383562,0.941203007518797
"85",0.635616438356164,1.03289256198347
"86",0.635616438356164,0.99984
"87",0.635616438356164,0.968837209302326
"88",0.635616438356164,0.939699248120301
"89",0.624657534246575,1.02479338842975
"90",0.624657534246575,0.992
"91",0.624657534246575,0.961240310077519
"92",0.624657534246575,0.932330827067669
"93",0.621917808219178,1.01487603305785
"94",0.621917808219178,0.9824
"95",0.621917808219178,0.951937984496124
"96",0.621917808219178,0.923308270676692
"97",0.619178082191781,1.02677685950413
"98",0.619178082191781,0.99392
"99",0.619178082191781,0.963100775193798
"100",0.619178082191781,0.934135338345865
"101",0.616438356164384,1.02694214876033
"102",0.616438356164384,0.99408
"103",0.616438356164384,0.963255813953488
"104",0.616438356164384,0.934285714285714
"105",0.608219178082192,1.02446280991736
"106",0.608219178082192,0.99168
"107",0.608219178082192,0.96093023255814
"108",0.608219178082192,0.93203007518797
"109",0.605479452054794,1.03570247933884
"110",0.605479452054794,1.00256
"111",0.605479452054794,0.971472868217054
"112",0.605479452054794,0.942255639097744
"113",0.602739726027397,1.03454545454545
"114",0.602739726027397,1.00144
"115",0.602739726027397,0.970387596899225
"116",0.602739726027397,0.941203007518797
"117",0.6,1.03752066115702
"118",0.6,1.00432
"119",0.6,0.973178294573643
"120",0.6,0.94390977443609
"121",0.597260273972603,1.03140495867769
"122",0.597260273972603,0.9984
"123",0.597260273972603,0.967441860465116
"124",0.597260273972603,0.938345864661654
"125",0.589041095890411,1.06444444444444
"126",0.589041095890411,1.02925619834711
"127",0.589041095890411,0.99632
"128",0.589041095890411,0.965426356589147
"129",0.589041095890411,0.936390977443609
"130",0.586301369863014,1.03289256198347
"131",0.586301369863014,0.99984
"132",0.586301369863014,0.968837209302326
"133",0.586301369863014,0.939699248120301
"134",0.583561643835616,1.03057851239669
"135",0.583561643835616,0.9976
"136",0.583561643835616,0.966666666666667
"137",0.583561643835616,0.937593984962406
"138",0.580821917808219,1.03272727272727
"139",0.580821917808219,0.99968
"140",0.580821917808219,0.968682170542636
"141",0.580821917808219,0.939548872180451
"142",0.578082191780822,1.03338842975207
"143",0.578082191780822,1.00032
"144",0.578082191780822,0.969302325581395
"145",0.578082191780822,0.94015037593985
"146",0.56986301369863,1.02710743801653
"147",0.56986301369863,0.99424
"148",0.56986301369863,0.963410852713178
"149",0.56986301369863,0.934436090225564
"150",0.567123287671233,1.02148760330579
"151",0.567123287671233,0.9888
"152",0.567123287671233,0.958139534883721
"153",0.567123287671233,0.929323308270677
"154",0.564383561643836,1.03094017094017
"155",0.564383561643836,0.996859504132231
"156",0.564383561643836,0.96496
"157",0.564383561643836,0.935038759689922
"158",0.564383561643836,0.906917293233083
"159",0.561643835616438,1.03282051282051
"160",0.561643835616438,0.998677685950413
"161",0.561643835616438,0.96672
"162",0.561643835616438,0.936744186046512
"163",0.561643835616438,0.908571428571429
"164",0.558904109589041,1.01299145299145
"165",0.558904109589041,0.979504132231405
"166",0.558904109589041,0.94816
"167",0.558904109589041,0.918759689922481
"168",0.558904109589041,0.891127819548872
"169",0.547945205479452,1.01521367521368
"170",0.547945205479452,0.981652892561984
"171",0.547945205479452,0.95024
"172",0.547945205479452,0.92077519379845
"173",0.547945205479452,0.893082706766917
"174",0.545205479452055,1.0025641025641
"175",0.545205479452055,0.969421487603306
"176",0.545205479452055,0.9384
"177",0.545205479452055,0.909302325581395
"178",0.545205479452055,0.881954887218045
"179",0.542465753424658,1.01726495726496
"180",0.542465753424658,0.983636363636364
"181",0.542465753424658,0.95216
"182",0.542465753424658,0.922635658914729
"183",0.542465753424658,0.894887218045113
"184",0.53972602739726,1.02358974358974
"185",0.53972602739726,0.989752066115702
"186",0.53972602739726,0.95808
"187",0.53972602739726,0.928372093023256
"188",0.53972602739726,0.900451127819549
"189",0.531506849315069,1.02837606837607
"190",0.531506849315069,0.994380165289256
"191",0.531506849315069,0.96256
"192",0.531506849315069,0.932713178294574
"193",0.531506849315069,0.904661654135338
"194",0.528767123287671,1.02837606837607
"195",0.528767123287671,0.994380165289256
"196",0.528767123287671,0.96256
"197",0.528767123287671,0.932713178294574
"198",0.528767123287671,0.904661654135338
"199",0.526027397260274,1.03897435897436
"200",0.526027397260274,1.00462809917355
"201",0.526027397260274,0.97248
"202",0.526027397260274,0.942325581395349
"203",0.526027397260274,0.913984962406015
"204",0.523287671232877,1.03470085470085
"205",0.523287671232877,1.0004958677686
"206",0.523287671232877,0.96848
"207",0.523287671232877,0.938449612403101
"208",0.523287671232877,0.910225563909774
"209",0.520547945205479,1.00859504132231
"210",0.520547945205479,0.97632
"211",0.520547945205479,0.946046511627907
"212",0.520547945205479,0.917593984962406
"213",0.512328767123288,1.03111111111111
"214",0.512328767123288,0.99702479338843
"215",0.512328767123288,0.96512
"216",0.512328767123288,0.935193798449612
"217",0.512328767123288,0.907067669172932
"218",0.50958904109589,1.03931623931624
"219",0.50958904109589,1.00495867768595
"220",0.50958904109589,0.9728
"221",0.50958904109589,0.942635658914729
"222",0.50958904109589,0.914285714285714
"223",0.506849315068493,1.00677685950413
"224",0.506849315068493,0.97456
"225",0.506849315068493,0.944341085271318
"226",0.506849315068493,0.91593984962406
"227",0.504109589041096,1.03555555555556
"228",0.504109589041096,1.00132231404959
"229",0.504109589041096,0.96928
"230",0.504109589041096,0.93922480620155
"231",0.504109589041096,0.910977443609023
"232",0.501369863013699,1.03282051282051
"233",0.501369863013699,0.998677685950413
"234",0.501369863013699,0.96672
"235",0.501369863013699,0.936744186046512
"236",0.501369863013699,0.908571428571429
"237",0.493150684931507,1.01641025641026
"238",0.493150684931507,0.982809917355372
"239",0.493150684931507,0.95136
"240",0.493150684931507,0.921860465116279
"241",0.493150684931507,0.894135338345865
"242",0.49041095890411,1.00478632478632
"243",0.49041095890411,0.971570247933884
"244",0.49041095890411,0.94048
"245",0.49041095890411,0.911317829457364
"246",0.49041095890411,0.88390977443609
"247",0.487671232876712,1.01094017094017
"248",0.487671232876712,0.977520661157025
"249",0.487671232876712,0.94624
"250",0.487671232876712,0.916899224806202
"251",0.487671232876712,0.889323308270677
"252",0.484931506849315,1.00615384615385
"253",0.484931506849315,0.972892561983471
"254",0.484931506849315,0.94176
"255",0.484931506849315,0.912558139534884
"256",0.484931506849315,0.885112781954887
"257",0.482191780821918,0.983760683760684
"258",0.482191780821918,0.951239669421488
"259",0.482191780821918,0.9208
"260",0.482191780821918,0.892248062015504
"261",0.482191780821918,0.865413533834586
"262",0.473972602739726,0.991452991452991
"263",0.473972602739726,0.958677685950413
"264",0.473972602739726,0.928
"265",0.473972602739726,0.89922480620155
"266",0.473972602739726,0.87218045112782
"267",0.471232876712329,0.995213675213675
"268",0.471232876712329,0.962314049586777
"269",0.471232876712329,0.93152
"270",0.471232876712329,0.902635658914729
"271",0.471232876712329,0.875488721804511
"272",0.468493150684932,1.00700854700855
"273",0.468493150684932,0.973719008264463
"274",0.468493150684932,0.94256
"275",0.468493150684932,0.913333333333333
"276",0.468493150684932,0.885864661654135
"277",0.465753424657534,0.997094017094017
"278",0.465753424657534,0.964132231404959
"279",0.465753424657534,0.93328
"280",0.465753424657534,0.904341085271318
"281",0.465753424657534,0.877142857142857
"282",0.454794520547945,1.01606837606838
"283",0.454794520547945,0.982479338842975
"284",0.454794520547945,0.95104
"285",0.454794520547945,0.921550387596899
"286",0.454794520547945,0.893834586466165
"287",0.452054794520548,1.01299145299145
"288",0.452054794520548,0.979504132231405
"289",0.452054794520548,0.94816
"290",0.452054794520548,0.918759689922481
"291",0.452054794520548,0.891127819548872
"292",0.449315068493151,1.00752136752137
"293",0.449315068493151,0.974214876033058
"294",0.449315068493151,0.94304
"295",0.449315068493151,0.913798449612403
"296",0.449315068493151,0.886315789473684
"297",0.446575342465753,1.01384615384615
"298",0.446575342465753,0.980330578512397
"299",0.446575342465753,0.94896
"300",0.446575342465753,0.91953488372093
"301",0.446575342465753,0.89187969924812
"302",0.443835616438356,1.01196581196581
"303",0.443835616438356,0.978512396694215
"304",0.443835616438356,0.9472
"305",0.443835616438356,0.917829457364341
"306",0.443835616438356,0.890225563909774
"307",0.435616438356164,1.01982905982906
"308",0.435616438356164,0.986115702479339
"309",0.435616438356164,0.95456
"310",0.435616438356164,0.924961240310078
"311",0.435616438356164,0.897142857142857
"312",0.432876712328767,1.01299145299145
"313",0.432876712328767,0.979504132231405
"314",0.432876712328767,0.94816
"315",0.432876712328767,0.918759689922481
"316",0.432876712328767,0.891127819548872
"317",0.43013698630137,1.02683760683761
"318",0.43013698630137,0.992892561983471
"319",0.43013698630137,0.96112
"320",0.43013698630137,0.931317829457364
"321",0.43013698630137,0.903308270676692
"322",0.427397260273973,1.04153846153846
"323",0.427397260273973,1.00710743801653
"324",0.427397260273973,0.97488
"325",0.427397260273973,0.944651162790698
"326",0.427397260273973,0.916240601503759
"327",0.424657534246575,1.05128205128205
"328",0.424657534246575,1.01652892561983
"329",0.424657534246575,0.984
"330",0.424657534246575,0.953488372093023
"331",0.424657534246575,0.924812030075188
"332",0.416438356164384,1.01867768595041
"333",0.416438356164384,0.98608
"334",0.416438356164384,0.955503875968992
"335",0.416438356164384,0.926766917293233
"336",0.413698630136986,1.02099173553719
"337",0.413698630136986,0.98832
"338",0.413698630136986,0.957674418604651
"339",0.413698630136986,0.928872180451128
"340",0.410958904109589,1.05230769230769
"341",0.410958904109589,1.01752066115702
"342",0.410958904109589,0.98496
"343",0.410958904109589,0.954418604651163
"344",0.410958904109589,0.925714285714286
"345",0.408219178082192,1.02363636363636
"346",0.408219178082192,0.99088
"347",0.408219178082192,0.96015503875969
"348",0.408219178082192,0.931278195488722
"349",0.405479452054795,1.0295867768595
"350",0.405479452054795,0.99664
"351",0.405479452054795,0.965736434108527
"352",0.405479452054795,0.936691729323308
"353",0.397260273972603,1.02595041322314
"354",0.397260273972603,0.99312
"355",0.397260273972603,0.962325581395349
"356",0.397260273972603,0.933383458646617
"357",0.394520547945205,1.03123966942149
"358",0.394520547945205,0.99824
"359",0.394520547945205,0.967286821705426
"360",0.394520547945205,0.938195488721804
"361",0.391780821917808,1.0196694214876
"362",0.391780821917808,0.98704
"363",0.391780821917808,0.956434108527132
"364",0.391780821917808,0.927669172932331
"365",0.389041095890411,1.02314049586777
"366",0.389041095890411,0.9904
"367",0.389041095890411,0.95968992248062
"368",0.389041095890411,0.930827067669173
"369",0.386301369863014,1.05384615384615
"370",0.386301369863014,1.01900826446281
"371",0.386301369863014,0.9864
"372",0.386301369863014,0.955813953488372
"373",0.386301369863014,0.927067669172932
"374",0.375342465753425,1.04314049586777
"375",0.375342465753425,1.00976
"376",0.375342465753425,0.978449612403101
"377",0.375342465753425,0.949022556390977
"378",0.372602739726027,1.04446280991736
"379",0.372602739726027,1.01104
"380",0.372602739726027,0.97968992248062
"381",0.372602739726027,0.950225563909774
"382",0.36986301369863,1.04148760330579
"383",0.36986301369863,1.00816
"384",0.36986301369863,0.976899224806202
"385",0.36986301369863,0.947518796992481
"386",0.367123287671233,1.01328
"387",0.367123287671233,0.981860465116279
"388",0.367123287671233,0.952330827067669
"389",0.358904109589041,1.04776859504132
"390",0.358904109589041,1.01424
"391",0.358904109589041,0.982790697674419
"392",0.358904109589041,0.953233082706767
"393",0.356164383561644,1.0136
"394",0.356164383561644,0.982170542635659
"395",0.356164383561644,0.952631578947368
"396",0.353424657534247,1.01344
"397",0.353424657534247,0.982015503875969
"398",0.353424657534247,0.952481203007519
"399",0.350684931506849,1.0395041322314
"400",0.350684931506849,1.00624
"401",0.350684931506849,0.975038759689922
"402",0.350684931506849,0.945714285714286
"403",0.347945205479452,1.03884297520661
"404",0.347945205479452,1.0056
"405",0.347945205479452,0.974418604651163
