"","time_to_maturity","Asset_value_normalised"
"406",0.347945205479452,0.945112781954887
"407",0.33972602739726,1.03884297520661
"408",0.33972602739726,1.0056
"409",0.33972602739726,0.974418604651163
"410",0.33972602739726,0.945112781954887
"411",0.336986301369863,1.04082644628099
"412",0.336986301369863,1.00752
"413",0.336986301369863,0.976279069767442
"414",0.336986301369863,0.946917293233083
"415",0.334246575342466,1.02064
"416",0.334246575342466,0.988992248062015
"417",0.334246575342466,0.959248120300752
"418",0.331506849315069,1.05190082644628
"419",0.331506849315069,1.01824
"420",0.331506849315069,0.986666666666667
"421",0.331506849315069,0.956992481203008
"422",0.328767123287671,1.05504132231405
"423",0.328767123287671,0.989612403100775
"424",0.328767123287671,0.95984962406015
"425",0.320547945205479,1.04743801652893
"426",0.320547945205479,1.01392
"427",0.320547945205479,0.982480620155039
"428",0.320547945205479,0.952932330827068
"429",0.317808219178082,1.04942148760331
"430",0.317808219178082,1.01584
"431",0.317808219178082,0.984341085271318
"432",0.317808219178082,0.954736842105263
"433",0.315068493150685,1.05884297520661
"434",0.315068493150685,1.02496
"435",0.315068493150685,0.993178294573643
"436",0.315068493150685,0.963308270676692
"437",0.312328767123288,1.03552
"438",0.312328767123288,1.00341085271318
"439",0.312328767123288,0.973233082706767
"440",0.30958904109589,1.044
"441",0.30958904109589,1.01162790697674
"442",0.30958904109589,0.981203007518797
"443",0.298630136986301,1.04048
"444",0.298630136986301,1.00821705426357
"445",0.298630136986301,0.977894736842105
"446",0.295890410958904,1.04032
"447",0.295890410958904,1.00806201550388
"448",0.295890410958904,0.977744360902256
"449",0.293150684931507,1.02928
"450",0.293150684931507,0.997364341085271
"451",0.293150684931507,0.967368421052632
"452",0.29041095890411,1.0312
"453",0.29041095890411,0.99922480620155
"454",0.29041095890411,0.969172932330827
"455",0.282191780821918,1.03696
"456",0.282191780821918,1.00480620155039
"457",0.282191780821918,0.974586466165414
"458",0.279452054794521,1.02528
"459",0.279452054794521,0.993488372093023
"460",0.279452054794521,0.963609022556391
"461",0.276712328767123,1.0256
"462",0.276712328767123,0.993798449612403
"463",0.276712328767123,0.96390977443609
"464",0.273972602739726,1.05057851239669
"465",0.273972602739726,1.01696
"466",0.273972602739726,0.985426356589147
"467",0.273972602739726,0.955789473684211
"468",0.271232876712329,1.03603305785124
"469",0.271232876712329,1.00288
"470",0.271232876712329,0.971782945736434
"471",0.271232876712329,0.942556390977444
"472",0.263013698630137,1.03388429752066
"473",0.263013698630137,1.0008
"474",0.263013698630137,0.969767441860465
"475",0.263013698630137,0.940601503759399
"476",0.26027397260274,1.03090909090909
"477",0.26027397260274,0.99792
"478",0.26027397260274,0.966976744186047
"479",0.26027397260274,0.937894736842105
"480",0.257534246575342,1.01785123966942
"481",0.257534246575342,0.98528
"482",0.257534246575342,0.954728682170543
"483",0.257534246575342,0.926015037593985
"484",0.254794520547945,1.02925619834711
"485",0.254794520547945,0.99632
"486",0.254794520547945,0.965426356589147
"487",0.254794520547945,0.936390977443609
"488",0.252054794520548,1.01371900826446
"489",0.252054794520548,0.98128
"490",0.252054794520548,0.950852713178295
"491",0.252054794520548,0.922255639097744
"492",0.243835616438356,1.01818181818182
"493",0.243835616438356,0.9856
"494",0.243835616438356,0.955038759689922
"495",0.243835616438356,0.926315789473684
"496",0.241095890410959,1.03760683760684
"497",0.241095890410959,1.00330578512397
"498",0.241095890410959,0.9712
"499",0.241095890410959,0.941085271317829
"500",0.241095890410959,0.912781954887218
"501",0.238356164383562,1.03076923076923
"502",0.238356164383562,0.996694214876033
"503",0.238356164383562,0.9648
"504",0.238356164383562,0.934883720930233
"505",0.238356164383562,0.906766917293233
"506",0.235616438356164,1.03230769230769
"507",0.235616438356164,0.998181818181818
"508",0.235616438356164,0.96624
"509",0.235616438356164,0.936279069767442
"510",0.235616438356164,0.90812030075188
"511",0.232876712328767,1.03521367521368
"512",0.232876712328767,1.00099173553719
"513",0.232876712328767,0.96896
"514",0.232876712328767,0.938914728682171
"515",0.232876712328767,0.910676691729323
"516",0.224657534246575,1.02632478632479
"517",0.224657534246575,0.992396694214876
"518",0.224657534246575,0.96064
"519",0.224657534246575,0.930852713178295
"520",0.224657534246575,0.902857142857143
"521",0.221917808219178,1.02854700854701
"522",0.221917808219178,0.994545454545455
"523",0.221917808219178,0.96272
"524",0.221917808219178,0.932868217054264
"525",0.221917808219178,0.904812030075188
"526",0.219178082191781,1.0391452991453
"527",0.219178082191781,1.00479338842975
"528",0.219178082191781,0.97264
"529",0.219178082191781,0.942480620155039
"530",0.219178082191781,0.914135338345865
"531",0.216438356164384,1.02376068376068
"532",0.216438356164384,0.989917355371901
"533",0.216438356164384,0.95824
"534",0.216438356164384,0.928527131782946
"535",0.216438356164384,0.900601503759399
"536",0.213698630136986,1.03333333333333
"537",0.213698630136986,0.999173553719008
"538",0.213698630136986,0.9672
"539",0.213698630136986,0.937209302325581
"540",0.213698630136986,0.909022556390977
"541",0.205479452054795,1.02034188034188
"542",0.205479452054795,0.986611570247934
"543",0.205479452054795,0.95504
"544",0.205479452054795,0.925426356589147
"545",0.205479452054795,0.897593984962406
"546",0.202739726027397,1.02615384615385
"547",0.202739726027397,0.992231404958678
"548",0.202739726027397,0.96048
"549",0.202739726027397,0.930697674418605
"550",0.202739726027397,0.902706766917293
"551",0.2,1.01179487179487
"552",0.2,0.978347107438017
"553",0.2,0.94704
"554",0.2,0.917674418604651
"555",0.2,0.890075187969925
"556",0.197260273972603,1.02068376068376
"557",0.197260273972603,0.986942148760331
"558",0.197260273972603,0.95536
"559",0.197260273972603,0.925736434108527
"560",0.197260273972603,0.897894736842105
"561",0.194520547945205,1.02478632478632
"562",0.194520547945205,0.990909090909091
"563",0.194520547945205,0.9592
"564",0.194520547945205,0.929457364341085
"565",0.194520547945205,0.901503759398496
"566",0.186301369863014,1.03641025641026
"567",0.186301369863014,1.00214876033058
"568",0.186301369863014,0.97008
"569",0.186301369863014,0.94
"570",0.186301369863014,0.911729323308271
"571",0.183561643835616,1.05059829059829
"572",0.183561643835616,1.01586776859504
"573",0.183561643835616,0.98336
"574",0.183561643835616,0.952868217054264
"575",0.183561643835616,0.924210526315789
"576",0.180821917808219,1.05931623931624
"577",0.180821917808219,1.02429752066116
"578",0.180821917808219,0.99152
"579",0.180821917808219,0.96077519379845
"580",0.180821917808219,0.93187969924812
"581",0.178082191780822,1.07504273504273
"582",0.178082191780822,1.0395041322314
"583",0.178082191780822,1.00624
"584",0.178082191780822,0.975038759689922
"585",0.178082191780822,0.945714285714286
"586",0.175342465753425,1.06136752136752
"587",0.175342465753425,1.02628099173554
"588",0.175342465753425,0.99344
"589",0.175342465753425,0.962635658914729
"590",0.175342465753425,0.933684210526316
"591",0.167123287671233,1.06683760683761
"592",0.167123287671233,1.03157024793388
"593",0.167123287671233,0.99856
"594",0.167123287671233,0.967596899224806
"595",0.167123287671233,0.938496240601504
"596",0.164383561643836,1.05401709401709
"597",0.164383561643836,1.01917355371901
"598",0.164383561643836,0.98656
"599",0.164383561643836,0.955968992248062
"600",0.164383561643836,0.927218045112782
"601",0.161643835616438,1.04529914529915
"602",0.161643835616438,1.01074380165289
"603",0.161643835616438,0.9784
"604",0.161643835616438,0.948062015503876
"605",0.161643835616438,0.919548872180451
"606",0.158904109589041,1.04632478632479
"607",0.158904109589041,1.01173553719008
"608",0.158904109589041,0.97936
"609",0.158904109589041,0.948992248062016
"610",0.158904109589041,0.920451127819549
"611",0.156164383561644,1.03589743589744
"612",0.156164383561644,1.00165289256198
"613",0.156164383561644,0.9696
"614",0.156164383561644,0.93953488372093
"615",0.156164383561644,0.911278195488722
"616",0.147945205479452,1.03692307692308
"617",0.147945205479452,1.00264462809917
"618",0.147945205479452,0.97056
"619",0.147945205479452,0.94046511627907
"620",0.147945205479452,0.91218045112782
"621",0.145205479452055,1.02547008547009
"622",0.145205479452055,0.991570247933884
"623",0.145205479452055,0.95984
"624",0.145205479452055,0.930077519379845
"625",0.145205479452055,0.902105263157895
"626",0.142465753424658,1.02683760683761
"627",0.142465753424658,0.992892561983471
"628",0.142465753424658,0.96112
"629",0.142465753424658,0.931317829457364
"630",0.142465753424658,0.903308270676692
"631",0.13972602739726,1.03521367521368
"632",0.13972602739726,1.00099173553719
"633",0.13972602739726,0.96896
"634",0.13972602739726,0.938914728682171
"635",0.13972602739726,0.910676691729323
"636",0.136986301369863,1.05418803418803
"637",0.136986301369863,1.01933884297521
"638",0.136986301369863,0.98672
"639",0.136986301369863,0.956124031007752
"640",0.136986301369863,0.927368421052632
"641",0.128767123287671,1.05880341880342
"642",0.128767123287671,1.02380165289256
"643",0.128767123287671,0.99104
"644",0.128767123287671,0.96031007751938
"645",0.128767123287671,0.931428571428571
"646",0.126027397260274,1.05760683760684
"647",0.126027397260274,1.02264462809917
"648",0.126027397260274,0.98992
"649",0.126027397260274,0.95922480620155
"650",0.126027397260274,0.930375939849624
"651",0.123287671232877,1.05384615384615
"652",0.123287671232877,1.01900826446281
"653",0.123287671232877,0.9864
"654",0.123287671232877,0.955813953488372
"655",0.123287671232877,0.927067669172932
"656",0.120547945205479,1.06068376068376
"657",0.120547945205479,1.02561983471074
"658",0.120547945205479,0.9928
"659",0.120547945205479,0.962015503875969
"660",0.120547945205479,0.933082706766917
"661",0.117808219178082,1.0591452991453
"662",0.117808219178082,1.02413223140496
"663",0.117808219178082,0.99136
"664",0.117808219178082,0.96062015503876
"665",0.117808219178082,0.931729323308271
"666",0.10958904109589,1.04837606837607
"667",0.10958904109589,1.01371900826446
"668",0.10958904109589,0.98128
"669",0.10958904109589,0.950852713178295
"670",0.10958904109589,0.922255639097744
"671",0.106849315068493,1.04666666666667
"672",0.106849315068493,1.01206611570248
"673",0.106849315068493,0.97968
"674",0.106849315068493,0.949302325581395
"675",0.106849315068493,0.920751879699248
"676",0.104109589041096,1.02512396694215
"677",0.104109589041096,0.99232
"678",0.104109589041096,0.961550387596899
"679",0.104109589041096,0.932631578947368
"680",0.101369863013699,1.02595041322314
"681",0.101369863013699,0.99312
"682",0.101369863013699,0.962325581395349
"683",0.101369863013699,0.933383458646617
"684",0.0986301369863014,1.05076923076923
"685",0.0986301369863014,1.01603305785124
"686",0.0986301369863014,0.98352
"687",0.0986301369863014,0.953023255813954
"688",0.0986301369863014,0.924360902255639
"689",0.0904109589041096,1.02066115702479
"690",0.0904109589041096,0.988
"691",0.0904109589041096,0.957364341085271
"692",0.0904109589041096,0.928571428571429
"693",0.0876712328767123,1.07196581196581
"694",0.0876712328767123,1.03652892561983
"695",0.0876712328767123,1.00336
"696",0.0876712328767123,0.972248062015504
"697",0.0876712328767123,0.943007518796993
"698",0.0849315068493151,1.0404958677686
"699",0.0849315068493151,1.0072
"700",0.0849315068493151,0.975968992248062
"701",0.0849315068493151,0.946616541353383
"702",0.0821917808219178,1.06888888888889
"703",0.0821917808219178,1.03355371900826
"704",0.0821917808219178,1.00048
"705",0.0821917808219178,0.969457364341085
"706",0.0821917808219178,0.940300751879699
"707",0.0794520547945206,1.07025641025641
"708",0.0794520547945206,1.03487603305785
"709",0.0794520547945206,1.00176
"710",0.0794520547945206,0.970697674418605
"711",0.0794520547945206,0.941503759398496
"712",0.0712328767123288,1.06683760683761
"713",0.0712328767123288,1.03157024793388
"714",0.0712328767123288,0.99856
"715",0.0712328767123288,0.967596899224806
"716",0.0712328767123288,0.938496240601504
"717",0.0684931506849315,1.05282051282051
"718",0.0684931506849315,1.01801652892562
"719",0.0684931506849315,0.98544
"720",0.0684931506849315,0.954883720930233
"721",0.0684931506849315,0.926165413533835
"722",0.0657534246575342,1.03452991452991
"723",0.0657534246575342,1.0003305785124
"724",0.0657534246575342,0.96832
"725",0.0657534246575342,0.938294573643411
"726",0.0657534246575342,0.910075187969925
"727",0.063013698630137,1.03811965811966
"728",0.063013698630137,1.00380165289256
"729",0.063013698630137,0.97168
"730",0.063013698630137,0.941550387596899
"731",0.063013698630137,0.913233082706767
"732",0.0602739726027397,1.0365811965812
"733",0.0602739726027397,1.00231404958678
"734",0.0602739726027397,0.97024
"735",0.0602739726027397,0.94015503875969
"736",0.0602739726027397,0.91187969924812
"737",0.0520547945205479,1.0417094017094
"738",0.0520547945205479,1.00727272727273
"739",0.0520547945205479,0.97504
"740",0.0520547945205479,0.944806201550388
"741",0.0520547945205479,0.916390977443609
"742",0.0493150684931507,1.04666666666667
"743",0.0493150684931507,1.01206611570248
"744",0.0493150684931507,0.97968
"745",0.0493150684931507,0.949302325581395
"746",0.0493150684931507,0.920751879699248
"747",0.0465753424657534,1.05299145299145
"748",0.0465753424657534,1.01818181818182
"749",0.0465753424657534,0.9856
"750",0.0465753424657534,0.955038759689922
"751",0.0465753424657534,0.926315789473684
"752",0.0438356164383562,1.03880341880342
"753",0.0438356164383562,1.00446280991736
"754",0.0438356164383562,0.97232
"755",0.0438356164383562,0.942170542635659
"756",0.0438356164383562,0.913834586466165
"757",0.0410958904109589,0.997355371900826
"758",0.0410958904109589,0.96544
"759",0.0410958904109589,0.935503875968992
"760",0.0410958904109589,0.907368421052632
"761",0.0328767123287671,1.00231404958678
"762",0.0328767123287671,0.97024
"763",0.0328767123287671,0.94015503875969
"764",0.0328767123287671,0.91187969924812
"765",0.0301369863013699,1.03042735042735
"766",0.0301369863013699,0.996363636363636
"767",0.0301369863013699,0.96448
"768",0.0301369863013699,0.934573643410853
"769",0.0301369863013699,0.906466165413534
"770",0.0273972602739726,1.02974358974359
"771",0.0273972602739726,0.995702479338843
"772",0.0273972602739726,0.96384
"773",0.0273972602739726,0.933953488372093
"774",0.0273972602739726,0.905864661654135
"775",0.0246575342465753,0.995867768595041
"776",0.0246575342465753,0.964
"777",0.0246575342465753,0.934108527131783
"778",0.0246575342465753,0.906015037593985
"779",0.0219178082191781,1.01794871794872
"780",0.0219178082191781,0.984297520661157
"781",0.0219178082191781,0.9528
"782",0.0219178082191781,0.923255813953488
"783",0.0219178082191781,0.895488721804511
"784",0.0136986301369863,1.00615384615385
"785",0.0136986301369863,0.972892561983471
"786",0.0136986301369863,0.94176
"787",0.0136986301369863,0.912558139534884
"788",0.0136986301369863,0.885112781954887
"789",0.010958904109589,1.00786324786325
"790",0.010958904109589,0.974545454545454
"791",0.010958904109589,0.94336
"792",0.010958904109589,0.914108527131783
"793",0.010958904109589,0.886616541353383
"794",0.00821917808219178,0.985123966942149
"795",0.00821917808219178,0.9536
"796",0.00821917808219178,0.924031007751938
"797",0.00821917808219178,0.896240601503759
"798",0.00547945205479452,0.983471074380165
"799",0.00547945205479452,0.952
"800",0.00547945205479452,0.922480620155039
"801",0.00547945205479452,0.894736842105263
"802",0.00273972602739726,0.99603305785124
"803",0.00273972602739726,0.96416
"804",0.00273972602739726,0.934263565891473
"805",0.00273972602739726,0.906165413533835
