x,y,z
0.720547945205479,1.06854700854701,0.0893866720193925
0.720547945205479,1.03322314049587,0.0665422478691076
0.720547945205479,1.00016,0.048282881680069
0.720547945205479,0.969147286821705,0.034137606343938
0.720547945205479,0.94,0.0235219969337429
0.717808219178082,1.05777777777778,0.0818165221510694
0.717808219178082,1.02280991735537,0.0601599924995539
0.717808219178082,0.99008,0.0430713585062961
0.717808219178082,0.95937984496124,0.0300197768627189
0.717808219178082,0.930526315789474,0.020373428824652
0.715068493150685,1.05418803418803,0.0780611471437316
0.715068493150685,1.01933884297521,0.0567215892335148
0.715068493150685,0.98672,0.040038169495694
0.715068493150685,0.956124031007752,0.0274484657684602
0.715068493150685,0.927368421052632,0.0182801208304641
0.701369863013699,1.06410256410256,0.0835709378677972
0.701369863013699,1.02892561983471,0.0609418743757015
0.701369863013699,0.996,0.0431127371271911
0.701369863013699,0.965116279069767,0.0295744236811969
0.701369863013699,0.93609022556391,0.0196731813937062
0.698630136986301,1.07076923076923,0.088046231629396
0.698630136986301,1.03537190082645,0.0646082463205152
0.698630136986301,1.00224,0.0460011804838729
0.698630136986301,0.971162790697674,0.0317608869825352
0.698630136986301,0.941954887218045,0.0212637986673942
0.695890410958904,1.06905982905983,0.0867187043338832
0.695890410958904,1.03371900826446,0.0634620976676496
0.695890410958904,1.00064,0.0450461670617091
0.695890410958904,0.969612403100775,0.03099457795691
0.695890410958904,0.940451127819549,0.0206722204168064
0.693150684931507,1.06683760683761,0.0850279884477488
0.693150684931507,1.03157024793388,0.0620142748432011
0.693150684931507,0.99856,0.0438504024942717
0.693150684931507,0.967596899224806,0.0300439969450818
0.693150684931507,0.938496240601504,0.0199454123298976
0.684931506849315,1.07606837606838,0.0918731192781936
0.684931506849315,1.0404958677686,0.0677953932432798
0.684931506849315,1.0072,0.0485592383655458
0.684931506849315,0.975968992248062,0.0337372130593317
0.684931506849315,0.946616541353383,0.022733074269623
0.682191780821918,1.08051282051282,0.0951688571428746
0.682191780821918,1.04479338842975,0.0705836147306217
0.682191780821918,1.01136,0.0508353514668946
0.682191780821918,0.98,0.0355274095956877
0.682191780821918,0.950526315789474,0.0240888000295267
0.679452054794521,1.07538461538462,0.0906314979930753
0.679452054794521,1.0398347107438,0.0665232885093518
0.679452054794521,1.00656,0.0473248925831584
0.679452054794521,0.975348837209302,0.0326055038968338
0.679452054794521,0.946015037593985,0.0217521545213966
0.676712328767123,1.07008547008547,0.0862113946692879
0.676712328767123,1.03471074380165,0.0626483032575558
0.676712328767123,1.0016,0.0440500777564047
0.676712328767123,0.970542635658915,0.0299458441403949
0.676712328767123,0.941353383458647,0.0196797755521241
0.673972602739726,1.08273504273504,0.0964410474065319
0.673972602739726,1.04694214876033,0.071530562226183
0.673972602739726,1.01344,0.0514915459022264
0.673972602739726,0.982015503875969,0.035945034439315
0.673972602739726,0.952481203007519,0.0243270281215777
0.665753424657534,1.07452991452991,0.0897354189034804
0.665753424657534,1.03900826446281,0.0656610197673395
0.665753424657534,1.00576,0.0465316777313962
0.665753424657534,0.974573643410853,0.031910541127041
0.665753424657534,0.945263157894737,0.0211729945019279
0.663013698630137,1.07025641025641,0.0862281011167359
0.663013698630137,1.03487603305785,0.0626028709742332
0.663013698630137,1.00176,0.0439628635736777
0.663013698630137,0.970697674418605,0.0298381015952767
0.663013698630137,0.941503759398496,0.0195696740712318
0.66027397260274,1.0591452991453,0.0787808353593269
0.66027397260274,1.02413223140496,0.0565439479804689
0.66027397260274,0.99136,0.0392409483097915
0.66027397260274,0.96062015503876,0.0263168741841439
0.66027397260274,0.931729323308271,0.0170564318600177
0.657534246575342,1.06068376068376,0.0797394022653291
0.657534246575342,1.02561983471074,0.0572985256887767
0.657534246575342,0.9928,0.0398075227513951
0.657534246575342,0.962015503875969,0.0267222533912979
0.657534246575342,0.933082706766917,0.0173329390618175
0.654794520547945,1.07179487179487,0.0858769264602121
0.654794520547945,1.03636363636364,0.0618483708471385
0.654794520547945,1.0032,0.0429518706887437
0.654794520547945,0.972093023255814,0.0287316650267098
0.654794520547945,0.942857142857143,0.0185064242385256
0.646575342465753,1.06239316239316,0.0791439094757509
0.646575342465753,1.02727272727273,0.056277428463885
0.646575342465753,0.9944,0.0385445820296504
0.646575342465753,0.963565891472868,0.0254043364034163
0.646575342465753,0.934586466165414,0.016110195833627
0.643835616438356,1.06837606837607,0.0824758015518265
0.643835616438356,1.03305785123967,0.0587203227393672
0.643835616438356,1,0.0402027188415117
0.643835616438356,0.968992248062015,0.0264358163467367
0.643835616438356,0.93984962406015,0.0166893495375502
0.641095890410959,1.07623931623932,0.0876514552470732
0.641095890410959,1.04066115702479,0.0627952371443939
0.641095890410959,1.00736,0.0432321397371244
0.641095890410959,0.976124031007752,0.0285577723307261
0.641095890410959,0.946766917293233,0.0180884089504825
0.638356164383562,1.06991452991453,0.0823293272957581
0.638356164383562,1.03454545454545,0.0581690839586332
0.638356164383562,1.00144,0.0393905675812547
0.638356164383562,0.970387596899225,0.0255249204966066
0.638356164383562,0.941203007518797,0.0158180333514001
0.635616438356164,1.06820512820513,0.0809959647815136
0.635616438356164,1.03289256198347,0.0570403759547789
0.635616438356164,0.99984,0.0384807727939825
0.635616438356164,0.968837209302326,0.0248293211545302
0.635616438356164,0.939699248120301,0.0153144529076453
0.624657534246575,1.05982905982906,0.073235901193152
0.624657534246575,1.02479338842975,0.0501353146707808
0.624657534246575,0.992,0.0326536852695495
0.624657534246575,0.961240310077519,0.0201970858005249
0.624657534246575,0.932330827067669,0.0118559943458093
0.621917808219178,1.04957264957265,0.0657765154588859
0.621917808219178,1.01487603305785,0.044102899820387
0.621917808219178,0.9824,0.0280595556435631
0.621917808219178,0.951937984496124,0.0169132426370612
0.621917808219178,0.923308270676692,0.00965500000555904
0.619178082191781,1.06188034188034,0.0754163513504457
0.619178082191781,1.02677685950413,0.0521236237012435
0.619178082191781,0.99392,0.0343648610318892
0.619178082191781,0.963100775193798,0.0215758869813113
0.619178082191781,0.934135338345865,0.0128928009756762
0.616438356164384,1.06205128205128,0.0754710036633845
0.616438356164384,1.02694214876033,0.0521390095246008
0.616438356164384,0.99408,0.03435206382661
0.616438356164384,0.963255813953488,0.0215476756681103
0.616438356164384,0.934285714285714,0.0128602137906836
0.608219178082192,1.05948717948718,0.0723234030250571
0.608219178082192,1.02446280991736,0.0491375539832911
0.608219178082192,0.99168,0.031675502136447
0.608219178082192,0.96093023255814,0.0193330890630713
0.608219178082192,0.93203007518797,0.0111638821505377
0.605479452054794,1.07111111111111,0.0806906168304231
0.605479452054794,1.03570247933884,0.0558253763097479
0.605479452054794,1.00256,0.036689055275918
0.605479452054794,0.971472868217054,0.0228456815189989
0.605479452054794,0.942255639097744,0.0134620054598579
0.602739726027397,1.06991452991453,0.0788812486004906
0.602739726027397,1.03454545454545,0.0539831274538544
0.602739726027397,1.00144,0.0349527412641322
0.602739726027397,0.970387596899225,0.0213463703576944
0.602739726027397,0.941203007518797,0.0122788924663553
0.6,1.07299145299145,0.081021896364925
0.6,1.03752066115702,0.0556343964799993
0.6,1.00432,0.0361293713490855
0.6,0.973178294573643,0.0221169581514297
0.6,0.94390977443609,0.0127414887303059
0.597260273972603,1.06666666666667,0.0760978463858191
0.597260273972603,1.03140495867769,0.051580226835923
0.597260273972603,0.9984,0.0330026487969517
0.597260273972603,0.967441860465116,0.0198710625827298
0.597260273972603,0.938345864661654,0.0112429202946856
0.589041095890411,1.06444444444444,0.0733335949269769
0.589041095890411,1.02925619834711,0.0488883017748737
0.589041095890411,0.99632,0.0305791879231481
0.589041095890411,0.965426356589147,0.0178795754483295
0.589041095890411,0.936390977443609,0.00975530558108615
0.586301369863014,1.06820512820513,0.0761065235819458
0.586301369863014,1.03289256198347,0.0510726507081866
0.586301369863014,0.99984,0.0321694015863949
0.586301369863014,0.968837209302326,0.0189435377726221
0.586301369863014,0.939699248120301,0.0104084847965488
0.583561643835616,1.06581196581197,0.0742377599653272
0.583561643835616,1.03057851239669,0.049543701082345
0.583561643835616,0.9976,0.0310066427003865
0.583561643835616,0.966666666666667,0.0181273881074567
0.583561643835616,0.937593984962406,0.00988133808092996
0.580821917808219,1.06803418803419,0.0746836190946125
0.580821917808219,1.03272727272727,0.049323652706898
0.580821917808219,0.99968,0.0303347151392778
0.580821917808219,0.968682170542636,0.0172843903392454
0.580821917808219,0.939548872180451,0.00910007220519982
0.578082191780822,1.06871794871795,0.0745283583674596
0.578082191780822,1.03338842975207,0.0488531809391702
0.578082191780822,1.00032,0.029681205857282
0.578082191780822,0.969302325581395,0.0166149078160256
0.578082191780822,0.94015037593985,0.00854204526341434
0.56986301369863,1.06222222222222,0.0695390588797341
0.56986301369863,1.02710743801653,0.0448862022520803
0.56986301369863,0.99424,0.0268008914692188
0.56986301369863,0.963410852713178,0.0147217842287432
0.56986301369863,0.934436090225564,0.00741934886682111
0.567123287671233,1.05641025641026,0.0652879053309815
0.567123287671233,1.02148760330579,0.0416112519997763
0.567123287671233,0.9888,0.0245093288768013
0.567123287671233,0.958139534883721,0.0132756459173474
0.567123287671233,0.929323308270677,0.00659796405228394
0.564383561643836,1.03094017094017,0.0521194232780251
0.564383561643836,0.996859504132231,0.0330747970814854
0.564383561643836,0.96496,0.0197285088816121
0.564383561643836,0.935038759689922,0.011046756217524
0.564383561643836,0.906917293233083,0.00580748320485028
0.561643835616438,1.03282051282051,0.0526105986372572
0.561643835616438,0.998677685950413,0.0332325892669993
0.561643835616438,0.96672,0.0196769981907492
0.561643835616438,0.936744186046512,0.0109038517911182
0.561643835616438,0.908571428571429,0.00565500318599563
0.558904109589041,1.01299145299145,0.0447143496844322
0.558904109589041,0.979504132231405,0.0283902513108667
0.558904109589041,0.94816,0.0170982692356078
0.558904109589041,0.918759689922481,0.00976686245255452
0.558904109589041,0.891127819548872,0.0052961675924952
0.547945205479452,1.01521367521368,0.0443186730111531
0.547945205479452,0.981652892561984,0.0276981967729553
0.547945205479452,0.95024,0.0163285638357816
0.547945205479452,0.92077519379845,0.00907650538382602
0.547945205479452,0.893082706766917,0.00476121140287061
0.545205479452055,1.0025641025641,0.0375400712490329
0.545205479452055,0.969421487603306,0.0228207126245414
0.545205479452055,0.9384,0.0130635255860749
0.545205479452055,0.909302325581395,0.00704280102766353
0.545205479452055,0.881954887218045,0.00358030145374443
0.542465753424658,1.01726495726496,0.0468580293421016
0.542465753424658,0.983636363636364,0.0298997096211554
0.542465753424658,0.95216,0.0180888735326511
0.542465753424658,0.922635658914729,0.0103729485518367
0.542465753424658,0.894887218045113,0.00564245911919325
0.53972602739726,1.02358974358974,0.0508375114217907
0.53972602739726,0.989752066115702,0.0329481384416572
0.53972602739726,0.95808,0.0202820333224454
0.53972602739726,0.928372093023256,0.0118532861374801
0.53972602739726,0.900451127819549,0.00658054527697951
0.531506849315069,1.02837606837607,0.0536777424774369
0.531506849315069,0.994380165289256,0.0350791313188669
0.531506849315069,0.96256,0.0217828009469693
0.531506849315069,0.932713178294574,0.0128450259939822
0.531506849315069,0.904661654135338,0.00719611601045721
0.528767123287671,1.02837606837607,0.0529585721672192
0.528767123287671,0.994380165289256,0.0343398769146826
0.528767123287671,0.96256,0.0211068151295663
0.528767123287671,0.932713178294574,0.0122886361697369
0.528767123287671,0.904661654135338,0.00677976011427919
0.526027397260274,1.03897435897436,0.0602510891763992
0.526027397260274,1.00462809917355,0.0400967351249703
0.526027397260274,0.97248,0.0253815344643067
0.526027397260274,0.942325581395349,0.015268097835311
0.526027397260274,0.913984962406015,0.00872879618471665
0.523287671232877,1.03470085470085,0.0573941493404298
0.523287671232877,1.0004958677686,0.0378526884955827
0.523287671232877,0.96848,0.0237222728162392
0.523287671232877,0.938449612403101,0.014115315643292
0.523287671232877,0.910225563909774,0.00797619437358854
0.520547945205479,1.04307692307692,0.0631507411002437
0.520547945205479,1.00859504132231,0.0424102151074029
0.520547945205479,0.97632,0.027123032803257
0.520547945205479,0.946046511627907,0.0165018932003699
0.520547945205479,0.917593984962406,0.00955115369413936
0.512328767123288,1.03111111111111,0.0548753582541205
0.512328767123288,0.99702479338843,0.0358375083023421
0.512328767123288,0.96512,0.022206596744112
0.512328767123288,0.935193798449612,0.0130461123391411
0.512328767123288,0.907067669172932,0.00726896739798417
0.50958904109589,1.03931623931624,0.0602680270747016
0.50958904109589,1.00495867768595,0.0400276248278226
0.50958904109589,0.9728,0.0252665311109518
0.50958904109589,0.942635658914729,0.015142930118236
0.50958904109589,0.914285714285714,0.00861754990761023
0.506849315068493,1.04119658119658,0.0613934495599342
0.506849315068493,1.00677685950413,0.0408672410890076
0.506849315068493,0.97456,0.0258519880432243
0.506849315068493,0.944341085271318,0.0155240513953516
0.506849315068493,0.91593984962406,0.00884933839152966
0.504109589041096,1.03555555555556,0.0571705596639856
0.504109589041096,1.00132231404959,0.0374394912026765
0.504109589041096,0.96928,0.0232352392326385
0.504109589041096,0.93922480620155,0.0136516567642611
0.504109589041096,0.910977443609023,0.00759459595744417
0.501369863013699,1.03282051282051,0.0553415516823365
0.501369863013699,0.998677685950413,0.0360120965121155
0.501369863013699,0.96672,0.0221908947469475
0.501369863013699,0.936744186046512,0.0129367408284566
0.501369863013699,0.908571428571429,0.00713666892336551
0.493150684931507,1.01641025641026,0.0458312674248888
0.493150684931507,0.982809917355372,0.0289612082923044
0.493150684931507,0.95136,0.0173089365556523
0.493150684931507,0.921860465116279,0.00978103630723144
0.493150684931507,0.894135338345865,0.00522996706555765
0.49041095890411,1.00478632478632,0.039697295788678
0.49041095890411,0.971570247933884,0.0245436044440299
0.49041095890411,0.94048,0.014340802714559
0.49041095890411,0.911317829457364,0.00791986515253667
0.49041095890411,0.88390977443609,0.00413870948551031
0.487671232876712,1.01094017094017,0.0429427057628685
0.487671232876712,0.977520661157025,0.0268789263134429
0.487671232876712,0.94624,0.0159091860669908
0.487671232876712,0.916899224806202,0.00890331492736014
0.487671232876712,0.889323308270677,0.00471559256487986
0.484931506849315,1.00615384615385,0.0398109231310822
0.484931506849315,0.972892561983471,0.0244845831025353
0.484931506849315,0.94176,0.0142012852852544
0.484931506849315,0.912558139534884,0.00776808637081297
0.484931506849315,0.885112781954887,0.00401175120555749
0.482191780821918,0.983760683760684,0.0314412272835481
0.482191780821918,0.951239669421488,0.0190760359386749
0.482191780821918,0.9208,0.010983279594854
0.482191780821918,0.892248062015504,0.00600639803010106
0.482191780821918,0.865413533834586,0.00312483561862248
0.473972602739726,0.991452991452991,0.0355800960114937
0.473972602739726,0.958677685950413,0.0221071607337935
0.473972602739726,0.928,0.0130693878241224
0.473972602739726,0.89922480620155,0.00735631817267444
0.473972602739726,0.87218045112782,0.00394773193096347
0.471232876712329,0.995213675213675,0.0371014879520302
0.471232876712329,0.962314049586777,0.0231377930908234
0.471232876712329,0.93152,0.0137220339982514
0.471232876712329,0.902635658914729,0.00774312888311081
0.471232876712329,0.875488721804511,0.00416277968525511
0.468493150684932,1.00700854700855,0.0438182652578578
0.468493150684932,0.973719008264463,0.0281755579887899
0.468493150684932,0.94256,0.0172841514113792
0.468493150684932,0.913333333333333,0.0101177722475446
0.468493150684932,0.885864661654135,0.00565743899004453
0.465753424657534,0.997094017094017,0.0386295694401287
0.465753424657534,0.964132231404959,0.0243561555692959
0.465753424657534,0.93328,0.0146323245509529
0.465753424657534,0.904341085271318,0.00838016394433042
0.465753424657534,0.877142857142857,0.00458103120383084
0.454794520547945,1.01606837606838,0.0495997362342179
0.454794520547945,0.982479338842975,0.0326668547059529
0.454794520547945,0.95104,0.0205863114537441
0.454794520547945,0.921550387596899,0.0124141169256112
0.454794520547945,0.893834586466165,0.00716905003207863
0.452054794520548,1.01299145299145,0.047773134987287
0.452054794520548,0.979504132231405,0.0312635100461518
0.452054794520548,0.94816,0.0195649536543478
0.452054794520548,0.918759689922481,0.0117100697343332
0.452054794520548,0.891127819548872,0.00670891762791468
0.449315068493151,1.00752136752137,0.0439259001959997
0.449315068493151,0.974214876033058,0.028203764334551
0.449315068493151,0.94304,0.0172666677192563
0.449315068493151,0.913798449612403,0.0100813110898377
0.449315068493151,0.886315789473684,0.00561909329636602
0.446575342465753,1.01384615384615,0.0476025991425847
0.446575342465753,0.980330578512397,0.0309869694866316
0.446575342465753,0.94896,0.0192566779484985
0.446575342465753,0.91953488372093,0.0114251385298792
0.446575342465753,0.89187969924812,0.00647718872923272
0.443835616438356,1.01196581196581,0.0463411977266375
0.443835616438356,0.978512396694215,0.0299926055210426
0.443835616438356,0.9472,0.0185164461065336
0.443835616438356,0.917829457364341,0.0109052758247456
0.443835616438356,0.890225563909774,0.00613251972008401
0.435616438356164,1.01982905982906,0.0507806577093847
0.435616438356164,0.986115702479339,0.0333183483745395
0.435616438356164,0.95456,0.0208682163464878
0.435616438356164,0.924961240310078,0.0124752841850617
0.435616438356164,0.897142857142857,0.00712332947734221
0.432876712328767,1.01299145299145,0.0469412253570926
0.432876712328767,0.979504132231405,0.0304378517369528
0.432876712328767,0.94816,0.0188286209764267
0.432876712328767,0.918759689922481,0.0111120714778964
0.432876712328767,0.891127819548872,0.00626210695639308
0.43013698630137,1.02683760683761,0.0558906238201381
0.43013698630137,0.992892561983471,0.0374466252065336
0.43013698630137,0.96112,0.0240273186381393
0.43013698630137,0.931317829457364,0.0147613987917066
0.43013698630137,0.903308270676692,0.00868789140380154
0.427397260273973,1.04153846153846,0.066119118391595
0.427397260273973,1.00710743801653,0.0457053219407956
0.427397260273973,0.97488,0.0303750380846956
0.427397260273973,0.944651162790698,0.0193994343434835
0.427397260273973,0.916240601503759,0.0119094746245375
0.424657534246575,1.05128205128205,0.0729053999985846
0.424657534246575,1.01652892561983,0.0512187221053872
0.424657534246575,0.984,0.0346520250592153
0.424657534246575,0.953488372093023,0.0225629021611433
0.424657534246575,0.924812030075188,0.0141403976942192
0.416438356164384,1.05350427350427,0.0741053436797783
0.416438356164384,1.01867768595041,0.0520865956129659
0.416438356164384,0.98608,0.0352360346881159
0.416438356164384,0.955503875968992,0.0229259183819074
0.416438356164384,0.926766917293233,0.0143466728764359
0.413698630136986,1.05589743589744,0.0755201041670557
0.413698630136986,1.02099173553719,0.0531599433654232
0.413698630136986,0.98832,0.0360039452967748
0.413698630136986,0.957674418604651,0.0234430611423028
0.413698630136986,0.928872180451128,0.0146742427922816
0.410958904109589,1.05230769230769,0.0728469153213555
0.410958904109589,1.01752066115702,0.0509382434984949
0.410958904109589,0.98496,0.0342404859031609
0.410958904109589,0.954418604651163,0.0221093144439698
0.410958904109589,0.925714285714286,0.0137136343864914
0.408219178082192,1.05863247863248,0.0744934446012587
0.408219178082192,1.02363636363636,0.0514197262649011
0.408219178082192,0.99088,0.0338902811430945
0.408219178082192,0.96015503875969,0.0212969314430672
0.408219178082192,0.931278195488722,0.0127547893804432
0.405479452054795,1.06478632478632,0.0789780587234178
0.405479452054795,1.0295867768595,0.0550536474811032
0.405479452054795,0.99664,0.0366771356600396
0.405479452054795,0.965736434108527,0.0233140109702961
0.405479452054795,0.936691729323308,0.0141319294755219
0.397260273972603,1.06102564102564,0.0743838793387912
0.397260273972603,1.02595041322314,0.0506824196931359
0.397260273972603,0.99312,0.0327755599526913
0.397260273972603,0.962325581395349,0.0200736796218
0.397260273972603,0.933383458646617,0.01163417850331
0.394520547945205,1.06649572649573,0.0781622667097664
0.394520547945205,1.03123966942149,0.0536207059161373
0.394520547945205,0.99824,0.0349068369847289
0.394520547945205,0.967286821705426,0.0215108800254579
0.394520547945205,0.938195488721804,0.0125347475912926
0.391780821917808,1.05452991452991,0.0699948516988818
0.391780821917808,1.0196694214876,0.0472701973019771
0.391780821917808,0.98704,0.0302966327137809
0.391780821917808,0.956434108527132,0.0183950985521622
0.391780821917808,0.927669172932331,0.0105748470177913
0.389041095890411,1.05811965811966,0.071624451143168
0.389041095890411,1.02314049586777,0.0482299732969555
0.389041095890411,0.9904,0.0307277953016035
0.389041095890411,0.95968992248062,0.0184803234462289
0.389041095890411,0.930827067669173,0.010482888668982
0.386301369863014,1.05384615384615,0.067687021858603
0.386301369863014,1.01900826446281,0.0448032344680568
0.386301369863014,0.9864,0.0279352269254035
0.386301369863014,0.955813953488372,0.0163667014611474
0.386301369863014,0.927067669172932,0.00900236183974884
0.375342465753425,1.07880341880342,0.0882173167245089
0.375342465753425,1.04314049586777,0.0620503551714956
0.375342465753425,1.00976,0.0415861137369457
0.375342465753425,0.978449612403101,0.0264859380288434
0.375342465753425,0.949022556390977,0.0160088051651698
0.372602739726027,1.08017094017094,0.0892060835135974
0.372602739726027,1.04446280991736,0.0628276904522039
0.372602739726027,1.01104,0.0421560582910204
0.372602739726027,0.97968992248062,0.0268738441259721
0.372602739726027,0.950225563909774,0.0162532619688374
0.36986301369863,1.07709401709402,0.0864292474116136
0.36986301369863,1.04148760330579,0.0603726760302684
0.36986301369863,1.00816,0.0400966883955848
0.36986301369863,0.976899224806202,0.0252484538699362
0.36986301369863,0.947518796992481,0.0150519726779602
0.367123287671233,1.0825641025641,0.090649633705012
0.367123287671233,1.04677685950413,0.0638199627521813
0.367123287671233,1.01328,0.0427427935669477
0.367123287671233,0.981860465116279,0.0271484326352885
0.367123287671233,0.952330827067669,0.0163257491904369
0.358904109589041,1.08358974358974,0.0910580151913601
0.358904109589041,1.04776859504132,0.0639523633379814
0.358904109589041,1.01424,0.0426541897419302
0.358904109589041,0.982790697674419,0.0269248821222785
0.358904109589041,0.953233082706767,0.0160548959652501
0.356164383561644,1.08290598290598,0.0898539465335832
0.356164383561644,1.04710743801653,0.0626428805252686
0.356164383561644,1.0136,0.0413424033060292
0.356164383561644,0.982170542635659,0.0257297678669055
0.356164383561644,0.952631578947368,0.0150676296945581
0.353424657534247,1.08273504273504,0.0894792189918328
0.353424657534247,1.04694214876033,0.0622113717078634
0.353424657534247,1.01344,0.040894102897711
0.353424657534247,0.982015503875969,0.0253127427866893
0.353424657534247,0.952481203007519,0.0147199219627132
0.350684931506849,1.07504273504273,0.0834559463910024
